(9db,2455)
00b9052994697cb7665164f09f0e9029
00bc2cf07b888b92bebd08bee5451526
710
(e17,1c79) (3f87b,61187) #15f1#2d6#1205#ad2#bba#f1#fe2#bb#d37#d37#ad2#bba#65f#
(4b10f,5e499) (4ecd1,59a53) #53238#39a89#2c84c#42b0f#12309#25bba#2b4b7#51f34#29c2d#57288#51f34#2c0e7#41a8f#
(1ea3d,4da3b) (1d2e7,23eb7) #1ced6#4b3aa#38191#e203#1f1ee#36d04#37515#e203#3ba2d#1f1ee#58d4#36d04#2e84#
(818f,1d3d7) (4ecd1,59a53) #18332#fb93#8a35#577a#18a2b#16260#167d7#12da0#135be#3b51#12da0#198e0#1af9b#
(25af9,2ac53) (4ecd1,59a53) #27566#454a#1c352#f07d#2710#8e60#db7d#4dca#1480a#e588#4dca#12559#99c7#
(1dbc9,6b789) (18bd5,2b7bf) #f46c#49913#2fd21#2a002#2dfc5#183e9#65885#37b98#2a002#2e00b#2a002#5896d#3449a#
(4e95,54d7) (fa9d,12b95) #4eb5#3299#12ad#5c#f12#252e#43f5#21d0#42ed#5c#2e86#1102#
(2db6b,36a91) (18bd5,2b7bf) #18787#17c89#a902#13595#1ca8f#202a8#2663b#124f4#13595#153d2#13595#33b16#353bc#
(18b93,803ab) (4ecd1,59a53) #73b15#7df94#27925#21ab1#557fb#2eac0#52dd8#12e03#50c36#40424#12e03#7e477#2bfb5#
(8ddf,10853) (18bd5,2b7bf) #b387#b677#c7de#5230#bd4e#3ee3#5034#1d3e#5230#10270#5230#9d5e#5e37#

