(1033f,1cdb1)
006c949da07f619576c542fda64baa2c
008af30aaae3275dbe302ab0ac32c80e
325
(c8fb,2902f) (964d,12a15) #7dac#20fd3#1e434#234f0#3df6#10b1f#284ea#1139a#132d5#284ea#24d40#28d0e#
(daa5,1cf63) (964d,12a15) #6143#c235#18106#1191#1ace5#1a205#153b2#13c20#1a1ff#153b2#bc17#7b02#
(38c3,10619) (9739,2c6d1) #5872#c7f4#82bf#8df4#c7f4#b967#2312#14d9#8d0#f506#4d9c#e560#
(1d539,3849d) (8f8d,35347) #37643#d427#1c1b2#d427#15d33#1c7d9#1dc83#26712#1dc83#ab51#84ad#edb#
(1f779,2b477) (9739,2c6d1) #5fa7#a55c#1b1ab#e53f#a55c#754c#af8c#168a5#1206d#10ace#16935#196e#
(8eaf,ea3b) (9739,2c6d1) #e2c#7d6c#25c9#9378#7d6c#55c6#ae77#58c5#260f#1435#7d83#4b06#
(3805,b51b) (44db,e987) #78a8#1f0e#1f0e#49e1#96a5#489e#5b53#b09d#4579#6e91#aac4#
(ccaf,25bef) (964d,12a15) #b1c3#9069#13674#16608#1fe69#23018#1f4d#24bd#2c17#1f4d#20d00#22e8e#
(3c8f,15aff) (44db,e987) #103e4#ffa#ffa#11cae#44ea#13ac4#6732#9f5#2e91#971c#a7d0#
(1bf41,2b08d) (9739,2c6d1) #1b7e1#19507#fecd#1d077#19507#206cb#16f73#22107#2f60#2632e#223cb#22169#

