(1d27,1d2b7)
005323e5690b166b6737b0b2b2c806f1
003b04bbb6fc9c444d318edd64422552
921
(8807,1a843) (15299,18bd1) #11285#8b3b#c7ba#17056#13640#13640#2617#8b3b#92a1#21d9#8ca8#8b3b#15e3#
(208bd,aa273) (698f,7e0b) #a78d1#27e90#3d05d#37603#1f81a#a6c1#9f01d#41921#71374#9a696#6b850#
(179a9,31d4d) (15299,18bd1) #21dce#18105#31dd#146d5#30e01#30e01#1c390#18105#20391#2e3ba#1e85b#18105#318a8#
(78d,3389) (1b96b,25207) #c02#20e0#675#2165#1451#675#bd3#b8b#2e45#b8b#15cf#7ee#1c85#
(24d45,502d9) (698f,7e0b) #d851#18e4#3e1c6#24846#23fb5#d70d#248a7#4bbed#27b86#1139c#54a5#
(6293f,7f44b) (1b0b5,38e8b) #3f282#7064#24d8#579c7#24d8#16bbd#6b60f#5ab70#ccf3#2a9d4#ccf3#24d8#33f07#
(b2c1,f04d) (1b0b5,38e8b) #8382#6e50#43df#d741#43df#e18b#b140#289b#14c0#e494#14c0#43df#b7b0#
(28d5,4ea3) (15299,18bd1) #33e3#2fe1#4441#2909#672#672#1f8a#2fe1#1b9f#3722#3647#2fe1#1242#
(1289b,1bd57) (c29,10877) #128f4#19f2#872a#1ae9#a202#7b5a#18da4#15d02#defc#defc#c6b7#
(6cef,cb41) (698f,7e0b) #683e#c0b4#786b#4581#2df4#b60a#b7da#74a2#7493#9bb0#89b1#

