(9db,2455)
00b75e7949a4e6e960ca502b31c5df78
00c78ff8e3eeee0a2f69def16786eb42
448
(d207,153eb) (18bd5,2b7bf) #2347#2c23#1e14#e420#ccab#97b6#4125#13489#e420#7fdf#e420#f1d2#153c0#
(77ad,5ea35) (18bd5,2b7bf) #17d7b#4418f#32b21#6011#4ce9f#3a25#5a092#2b8c5#6011#4f20b#6011#528a1#cdbe#
(18f1,3fdf) (1d2e7,23eb7) #2e9#14ad#b62#1f80#20aa#84d#335f#1f80#503#20aa#20c5#84d#26f9#
(1733b,d9843) (fa9d,12b95) #64bc3#9afe6#cec0a#6ed34#d83b9#1b3f6#579a6#3a2aa#91102#6ed34#62c53#cc697#
(7ef,1a767) (18bd5,2b7bf) #6336#110a6#edf6#1669a#1519e#14f74#750b#17ccc#1669a#1845c#1669a#d6ed#e907#
(89,12ef) (fa9d,12b95) #82d#8d4#52#f1a#822#665#d53#1156#115a#f1a#34f#425#
(127e7,1afd5) (fa9d,12b95) #183c0#97f5#a03b#4543#19dd7#821f#1f0d#18bf6#2cdf#4543#1705e#1a526#
(c673,55f5b) (fa9d,12b95) #294db#4ee6e#30fba#17f25#4c196#1dd8a#3a6a3#1d0a4#32256#17f25#1d0ce#4cda8#
(78e5,12293) (3f87b,61187) #1069c#5c7a#b673#1bba#110e7#109b1#6623#a4cc#c85f#c85f#1bba#110e7#789b#
(10471,2744f) (fa9d,12b95) #b435#1fe18#1c600#5146#1351d#15438#22db3#b48#eff9#5146#59f2#17e3f#

