(14c93,2a1cd)
00523e69c3765581eab82a82a661b7e7
00cbe2bd3f466b8e361bc8d27ed4ad46
408
(2e0a9,4e2ab) (220eb,29507) #3da40#3cd50#3cd50#38ef#17b2d#3737f#48eba#3cd50#25ba9#211ec#38ef#20b3c#3d59f#
(12eb3,1ae39) (220eb,29507) #19779#1aab8#1aab8#6a9e#133b#e161#fbdd#1aab8#18211#be18#6a9e#104a0#894#
(1a1bf,2d881) (2dcc5,7557d) #256b3#24f0c#3b6d#10727#10727#1feda#26677#23020#1feda#1feda#23020#3b6d#f870#
(b00b,ed1d) (220eb,29507) #24f4#cf60#cf60#5c4f#e6cd#5453#e0a6#cf60#9757#2f5b#5c4f#96d2#606b#
(53d3,321d9) (423b,65dd) #1552#1f254#2706c#67f#27f59#1c026#2d16f#fec2#2cc52#2cc52#2a777#
(74f,195d) (2dcc5,7557d) #394#98d#4e9#1037#1037#b7b#cc5#b05#b7b#b7b#b05#4e9#f59#
(47df7,5a65b) (21e3,13fb1) #1206d#30cf3#7318#12921#1f9cd#3777d#7318#1f9cd#3086d#550a5#7318#505a4#
(5c89,106e1) (423b,65dd) #b86#2332#365a#3532#2b86#6c98#5dfc#6a60#210e#210e#f360#
(395f,ad8f) (220eb,29507) #1cb2#9e6#9e6#1c55#5726#37d1#5b94#9e6#5db2#a93e#1c55#12e1#87eb#
(46a9,38e8b) (21e3,13fb1) #2b265#2e1f8#3172e#15eeb#1d855#335e2#3172e#1d855#13f41#ebb7#3172e#29b74#

