(35be1,3a087)
005143cccffef021194b2e25b2f099f0
00851efa5ea1c28971d594ad171ade0a
210
(86265,92bff) (63cb,1a48b) #80b06#8a0#12fa8#3e474#c703#79753#2de1e#28567#7858#ddc2#c703#2d450#
(5b45,4239b) (4913,aaf3) #3e534#8a02#165a7#2624d#32173#20744#11205#11205#3afb#32173#cd9d#
(2eff7,6222b) (3fd2d,7b2b3) #326e8#5d887#27be#219e5#358d3#219e5#160bd#3f727#2fa47#358d3#2fa47#5d887#1fa06#
(4e143,a2a19) (4913,aaf3) #24a2c#607d7#9d90c#34ae7#3aca1#5750#8bc4c#8bc4c#5253#3aca1#466d5#
(11e19,1648d) (194d1,29d8f) #a00d#10c63#5a07#d506#a8a8#10c63#bc10#17b0#5a07#a8a8#4815#d178#25cd#
(a87,3155) (63cb,1a48b) #2d3d#28ae#2c72#135f#148e#2415#1656#677#1adf#15#148e#173d#
(892c7,cfa09) (194d1,29d8f) #b7c55#3e1a4#75eb5#ce8dc#7f9a1#3e1a4#c9e9c#213a8#75eb5#7f9a1#2a1d4#8b649#29107#
(73903,9249d) (39d7,56a1) #92115#7178f#4f021#2b280#190eb#4793d#458e0#76079#4d441#13779#61f34#
(11ff3,29ccb) (3fd2d,7b2b3) #28521#26928#1f47e#1582f#1ba61#1582f#174d6#10496#69fc#1ba61#69fc#26928#ed05#
(1ed75,a4f5d) (63cb,1a48b) #81dd4#5d0e0#722ca#83fd7#61bf1#33ca7#95f07#266f6#9e86d#6292e#61bf1#6d7e6#

