(35be1,3a087)
00ef609fee0339ed47163d26de80a7c0
00dfabdc05791ea2b987f692ae4e80aa
445
(33e89,55bbb) (4913,aaf3) #34672#13527#488a3#132d5#55439#36596#b9ad#b9ad#32a64#55439#f685#
(5cb3,8be5) (63cb,1a48b) #1fd0#2a4c#738c#1f95#8aa4#7045#86a8#678d#15e1#6f38#8aa4#2443#
(12b9f,301f7) (63cb,1a48b) #28769#dcf8#2e114#24f90#1ef#139f7#17643#214a#245ed#d8b4#1ef#146ff#
(bfb3,7b78d) (4913,aaf3) #5bc1f#277ca#55165#6b6d#1fcd6#16fd9#1b57d#1b57d#13659#1fcd6#62a2a#
(88ab7,a2d45) (4913,aaf3) #4396f#32f63#36305#88408#2ed8e#2e198#a338#a338#b6a4#2ed8e#80343#
(f0f,112f) (63cb,1a48b) #558#36#dd1#593#c0e#125#bdd#15a#34#f22#c0e#100c#
(ed5,1cd3) (194d1,29d8f) #9d9#964#477#1a2f#4bc#964#1165#4d2#477#4bc#1201#a27#c6#
(28949,3f8a1) (39d7,56a1) #2426f#2e374#f6a4#3a97#24ee0#1f333#3dc5b#dddd#13730#1cf4f#85e5#
(889d,1b3df) (194d1,29d8f) #12ed#4112#15738#d750#10db5#4112#364e#152b7#15738#10db5#162dc#17119#148bd#
(5e3d,1aca1) (63cb,1a48b) #113c4#ef7#e51b#172bc#11e72#9816#214a#72b8#8945#19583#11e72#1979b#

