(14c93,2a1cd)
0058665597e0bcff8bb34de2df202814
00113f548ac005e79a8f1ccc0721b170
423
(14a17,619b7) (21e3,13fb1) #40093#2879c#12c31#5074c#44b3b#54a6f#12c31#44b3b#48e1f#534dd#12c31#eb86#
(509,30e9) (423b,65dd) #2114#27e5#295f#2090#f59#1b7b#394#605#20d7#20d7#2032#
(26887,40bd3) (220eb,29507) #3df07#92b2#92b2#1cc0e#bab#cd2d#2d55c#92b2#30976#8101#1cc0e#6f18#37e6b#
(590f,7327) (220eb,29507) #4fea#84b#84b#37c2#57fa#60a5#6732#84b#26d4#c44#37c2#63ca#59b#
(3ac0f,64bd7) (220eb,29507) #f11#5d773#5d773#12d68#4cd40#14aa2#5c894#5d773#55c5d#1956#12d68#3b03b#2ee66#
(6358b,a17b5) (2dcc5,7557d) #57aa1#97201#145ed#40bbb#40bbb#23ec0#8916#200d#23ec0#23ec0#200d#145ed#948f1#
(2d07,3563) (1fe29,35d53) #1005#2d87#1426#189f#25c6#1fda#1bdf#93f#1595#22a2#1595#93f#156c#
(3a33d,3ca8b) (220eb,29507) #13239#2e929#2e929#2595d#ba9e#8a80#2f20a#2e929#3465b#4538#2595d#c692#2bb0c#
(3a345,6b057) (21e3,13fb1) #37ec2#38379#22744#1e024#14de8#16f65#22744#14de8#52792#396f1#22744#5fc9a#
(1107,2cf5) (21e3,13fb1) #a04#1c8d#2978#170a#2970#654#2978#2970#2a91#1e90#2978#2729#

