(1033f,1cdb1)
00693a68c293789929af487667a17ae1
00e02ca5252e96c41bd4e5f6050155e7
305
(1a2d,21ad) (8f8d,35347) #cf9#1222#70e#1222#1ca8#25c#165f#1380#165f#84f#23f#a33#
(1614b,2b379) (44db,e987) #104a9#27e21#27e21#1ba8#20f4f#1a105#21c61#a812#2658d#1243d#1e38f#
(119e1,1a839) (9739,2c6d1) #1a496#f50e#7dda#15980#f50e#4ecc#ca9a#9e1d#45a2#e9f2#1aaa#4236#
(3a56d,60dbb) (64f7,88c3) #1132f#3fb9#401cf#5f7ea#3954f#16e32#2cf1f#2cf1f#18580#e28a#2ee46#
(35fef,5e29b) (964d,12a15) #1b240#1a23d#b3fb#3959a#cc59#34e6#553c4#37899#4dd9e#553c4#32cd7#31f82#
(5b51,78a3) (64f7,88c3) #5ee#4a2#282f#354b#76c4#71e8#6106#6106#6ca#399#49f5#
(7997,1bb8d) (8f8d,35347) #14fe1#10274#14493#10274#43ca#f06c#1001c#1826e#1001c#1293f#c962#20d9#
(9d01,a8fb) (9739,2c6d1) #4a45#8e9d#4f22#8cad#8e9d#3333#9715#9021#43b7#240#1506#6d37#
(17445,867f1) (64f7,88c3) #373#adee#668cf#41578#64d6b#1b0cb#6f838#6f838#7c314#31b98#9deb#
(47553,58fe7) (64f7,88c3) #fa45#2cacc#4a528#55eb6#34913#3f53d#425bc#425bc#34ac6#388ef#4e73#

