(9db,2455)
0039b32d8f276eba9d008a1397fb94df
009508f06c9c3837786db8a5b4115fd5
123
(76f7,2dee3) (3f87b,61187) #2d725#16f00#128e8#3ac7#2127a#2b4f3#122cd#1c303#11191#11191#3ac7#2127a#1cf45#
(11953,211f9) (4ecd1,59a53) #97b4#10620#192f1#1f760#1fde7#19903#10146#3ef5#7a9e#489a#3ef5#15cf3#10939#
(60c9,18d87) (18bd5,2b7bf) #950f#10f05#fd8b#9e5b#9535#8e86#da6f#1239b#9e5b#f33c#9e5b#17029#25e#
(707,12e29) (4ecd1,59a53) #c5c#5e62#5152#e32a#10b35#b2a8#f5a1#11c3a#5ab6#af37#11c3a#dca7#7cc9#
(13b1,1a5f) (18bd5,2b7bf) #384#117e#cd1#d7c#5ef#493#137d#32#d7c#170f#d7c#3ed#10ca#
(96cd,172bd) (4ecd1,59a53) #1204c#18ee#13580#15dfc#f72d#15c26#161bb#14c94#15801#1164b#14c94#5c71#165e6#
(d9db,3a087) (4ecd1,59a53) #31eb5#2f317#13008#10738#93c1#2c461#262e6#fc8d#3818a#23d59#fc8d#e7e7#ffbd#
(160bf,73dd1) (fa9d,12b95) #233bc#23863#d44f#973b#45816#4590d#26dec#1b6ea#53ad#973b#6704#2692d#
(239,1751) (fa9d,12b95) #1ca#fe5#cbd#4e4#e59#9a9#2f3#1388#10ed#4e4#8a8#16ec#
(3aa9b,732f5) (fa9d,12b95) #1274c#6c2b#51ef1#4c971#25d7e#65825#1d85f#9a95#292ed#4c971#44c3d#41a8f#

