(1d27,1d2b7)
00ba9b004f9abe3e1f53bafba2c19203
000c969501c2f36558a55774e33a7118
775
(aced,16261) (1b0b5,38e8b) #203b#833b#12028#158d4#12028#116d1#b859#2e5d#703b#3f2b#703b#12028#154a9#
(f7a5,2ea1b) (1b0b5,38e8b) #13f90#1f774#19e7e#940e#19e7e#19935#19d36#e49f#1f09#28c90#1f09#19e7e#22da7#
(556df,796e7) (c29,10877) #a4ed#2ddd4#748a#54b2#35381#61789#790c0#2a483#2bb79#2bb79#4a4a4#
(10b29,179c5) (15299,18bd1) #80ad#10899#dd28#32#15833#15833#290c#10899#f11#1eb2#b76f#10899#f723#
(11e1f,3412d) (15299,18bd1) #13201#7295#2376a#1cb83#102b3#102b3#22b54#7295#48cd#29246#23419#7295#1946e#
(4d9f3,605a7) (c29,10877) #3eb5a#5a9b4#50d14#4e03d#19376#d215#4d73d#2f516#517c#517c#3c5d2#
(c37,5365) (1b0b5,38e8b) #b94#3539#398b#138e#398b#190d#3474#49a8#286b#52a#286b#398b#1ab6#
(b9a1,f6f5) (1b96b,25207) #8174#31#9b8a#98cb#1ca8#9b8a#5437#a1d1#1a11#a1d1#86a8#a702#bcc#
(18367,26d3d) (15299,18bd1) #22b29#15182#3b64#1564a#1c43d#1c43d#239c9#15182#1b1f9#16926#aeec#15182#11c44#
(bf0f,16b05) (698f,7e0b) #f6da#1696e#2dbb#5f3a#1554b#c63c#431d#792b#9064#224d#947#

