(35be1,3a087)
0046730fa8a4a1ce1eb0c693f280dcdb
00f8241b608ca9e9d1d9b6b4ef9021cf
101
(13e05,1a87f) (4913,aaf3) #12f05#6590#156f9#a0f3#f1fd#18670#180da#180da#11f3e#f1fd#788#
(26d75,2ea17) (3fd2d,7b2b3) #284be#13efa#2c986#d107#23865#d107#10b20#245f2#f79d#23865#f79d#13efa#db76#
(c7af,17dad) (3fd2d,7b2b3) #dee2#29ca#64c7#1bb1#1049e#1bb1#1592#d75f#5480#1049e#5480#29ca#3c52#
(586b1,7b3a1) (63cb,1a48b) #6287f#6abbf#121a4#58957#7958a#76305#4692#4ffc5#41ed4#1a86a#7958a#71af3#
(2be7,3695) (39d7,56a1) #20d2#1285#2d2e#1160#39c#c74#176#26c#234a#4ba#12e3#
(b1cb,21685) (39d7,56a1) #1fc88#1d4#7aa6#4e06#1c2dd#20602#c9e4#13345#15cb9#1f81e#7b7f#
(59e7,7081) (3fd2d,7b2b3) #230b#41e2#2e92#15c9#1c37#15c9#6926#3d1f#6c81#1c37#6c81#41e2#33ff#
(7f13,23e0f) (3fd2d,7b2b3) #1bcd4#ed85#ecc7#1ed48#2042f#1ed48#12973#21dbb#56a8#2042f#56a8#ed85#3d61#
(428cb,72737) (63cb,1a48b) #374f2#6b66b#2062b#7fcd#5b86c#35388#13620#70a50#393ee#4fad8#5b86c#65974#
(469,257f) (194d1,29d8f) #8af#2dc#11ab#1730#1bff#2dc#19f9#1929#11ab#1bff#20ec#1f86#c2b#

