(14c93,2a1cd)
00bd8d2c14f259648a14899b28696998
001f5b3b9dbd51109361cb33a226f474
757
(adf5,20d17) (21e3,13fb1) #15cfa#2802#197c3#10691#1f56e#25a2#197c3#1f56e#15040#1bd14#197c3#1f412#
(2d191,3f401) (2dcc5,7557d) #370b3#2b52c#3c6cb#13ed3#13ed3#869f#1591b#18116#869f#869f#18116#3c6cb#341d5#
(ac1,8897) (2dcc5,7557d) #516c#7e9#5d5a#70f9#70f9#5e5e#4cc0#6ca9#5e5e#5e5e#6ca9#5d5a#2d47#
(7ddbf,9d49b) (1fe29,35d53) #9ce88#4e316#5e241#27c98#65787#1c135#448b0#66a0e#24f48#6e84#24f48#66a0e#39649#
(45cd,cbfb) (1fe29,35d53) #bdc3#7682#6f2f#c09a#926e#35f7#958f#4937#a095#1263#a095#4937#1622#
(5c4d,b98f) (2dcc5,7557d) #f1#b0db#35c8#2daa#2daa#ab1c#2b5b#55cc#ab1c#ab1c#55cc#35c8#5d12#
(1bf1,2f9f) (423b,65dd) #2915#21da#9a6#2caf#182a#222b#1b0#1fe2#e5d#e5d#88a#
(818f,2841b) (220eb,29507) #1e676#8ba4#8ba4#2690c#23776#11f9a#27551#8ba4#6131#102db#2690c#12101#22383#
(79f3,bdad) (220eb,29507) #58b4#ae9c#ae9c#5797#4018#a3ea#12f1#ae9c#a244#816f#5797#4ad7#69e6#
(5987,e21f) (423b,65dd) #f40#5aab#8ed9#e32#cf8c#a1e8#25b4#7d4e#cfb5#cfb5#b3c3#

