(28e67,2eedd)
0061d78ecba38f539ccb654f602624a3
00aaad5838f49fed6456142f6f575159
24
(2c9d5,3349f) (c02b,2c90f) #8b81#760a#23be8#beb6#14831#263f0#beb6#760a#11578#23be8#a789#1475b#
(dd3b1,e0def) (10111,552f1) #9cdd2#f8af#a94a7#f8af#f8af#f8af#4f4fd#3a809#3a809#7d889#38747#f8af#998b0#
(6793,6517f) (4373,2240b) #5f3a3#487f9#3102b#2b6b0#3102b#62374#27bff#27bff#487f9#5a899#127cc#135fc#
(a8f7,274df) (10111,552f1) #35c#10dc1#2bf1#10dc1#10dc1#10dc1#24160#198b6#198b6#9253#e0fd#10dc1#5b8d#
(5ca1,f395) (4373,2240b) #f32#5832#94a2#bbbb#94a2#2841#abcc#abcc#5832#78bb#bc8d#beb1#
(152e3,bf4fb) (10111,552f1) #53067#b4883#8fbaa#b4883#b4883#b4883#97101#3f02b#3f02b#3a902#af83b#b4883#10431#
(e89b,22801) (c02b,2c90f) #7c2a#6a45#7ab5#1a1d6#150bc#21248#1a1d6#6a45#788c#7ab5#198c7#8b43#
(49873,4f345) (c02b,2c90f) #355df#3c63d#3616f#11629#76e5#e4f5#11629#3c63d#393b#3616f#207f3#32c17#
(16f13,5d7b5) (1d9ed,4dad9) #fa24#1e42#52a55#4c495#c37a#52a55#5ca3b#d3a2#52a55#473be#52a55#4c495#27d4e#
(d8d11,e1d4b) (4373,2240b) #b5425#7bbb0#935a1#5420c#935a1#c9968#2d867#2d867#7bbb0#9ffb#21b92#456ce#

