(14c93,2a1cd)
0039cacafc65400d32accba371f31bb9
00523e69c3765581eab82a82a661b7e7
72
(29b9,3b863) (1fe29,35d53) #5cab#2f3df#24f36#30ed9#1ed86#1b8ab#15895#17a71#3b36a#305d1#3b36a#17a71#6b6a#
(d9d,1a4b) (21e3,13fb1) #8a5#456#13a#1056#1162#dd6#13a#1162#1022#f7f#13a#14a8#
(25a5,1f93f) (423b,65dd) #16945#19c79#12609#1bd7b#9686#1054b#176eb#1b93a#9c5d#9c5d#1bfd#
(2f44f,b4dcd) (423b,65dd) #756ee#2afc9#9c3a1#602ef#3baec#183d5#326ad#7fcb2#257aa#257aa#55143#
(29839,834c7) (1fe29,35d53) #59312#51f7a#6feb1#3654#69aa0#7576#28b30#3f957#30688#5c76b#30688#3f957#3814#
(2e189,79583) (2dcc5,7557d) #2c3b3#46cd1#1f72e#4479a#4479a#d432#4112c#39e95#d432#d432#39e95#1f72e#18c15#
(a3ab,3b90f) (1fe29,35d53) #2f407#21f95#33c2e#18d8c#335d0#2fb53#37c4c#46e6#3b1ed#3160a#3b1ed#46e6#1ef#
(437d,6f37) (423b,65dd) #29a2#3603#4204#4119#904#4c68#61d9#21be#23d6#23d6#6401#
(343f7,4eaa3) (21e3,13fb1) #2852a#225e4#1382c#2bcb7#415b7#1af92#1382c#415b7#23ae2#14c84#1382c#342b4#
(2809,143e7) (220eb,29507) #7989#80f0#80f0#f51#5a54#3a91#7675#80f0#cd2#d023#f51#7fe9#1397d#

