(1d27,1d2b7)
009f3f2dec16561e84a56f39fa153600
0091898bae6d03f58126e8e9d39411bb
5
(16cd5,1e2e7) (1b0b5,38e8b) #2316#130ec#197a1#b0f2#197a1#97a1#471a#3708#1160b#cfb7#1160b#197a1#c8e4#
(65eb1,669b9) (698f,7e0b) #252ed#a06a#44ec#3a39b#5fb34#41269#43885#26951#29bc6#4960#3bd0a#
(311,1c87) (15299,18bd1) #dab#162b#46#1510#196e#196e#782#162b#322#743#16fb#162b#15af#
(24de1,3f323) (c29,10877) #1eb9#3ff7#2d402#29f76#1dbc9#3d9a7#17519#6bd0#37432#37432#23c5d#
(459f,46b55) (c29,10877) #19dda#4685#1c5fc#419f6#113e9#2014e#be3d#3ac48#3156e#3156e#404b2#
(1f6cf,2d7ff) (1b0b5,38e8b) #1eb7d#1bf87#2d6c5#25ac6#2d6c5#998f#261d4#2853e#211f3#10787#211f3#2d6c5#3c2e#
(14a89,17569) (c29,10877) #a21b#84e3#160e1#10cec#c182#15ec4#15526#50c1#1498c#1498c#d2#
(cdf3,eea9) (698f,7e0b) #905c#b1e7#41f4#42c0#573c#d258#24bf#8996#7d89#9275#3f3a#
(4502f,4b88d) (15299,18bd1) #24f84#18bbe#3d4e#43c6#26b5e#26b5e#4419e#18bbe#1faf9#45d4a#48d7c#18bbe#4561#
(28ebb,36deb) (698f,7e0b) #315d9#1844b#2b3dd#1f305#f9d4#17960#2b281#14d4c#1a1b#32ebd#11d28#

