(1033f,1cdb1)
003ab7e206af9f95c012de62a4e779b7
00ab2cd96b0f3e463f2d7c1372ee6833
84
(8d1,3e4b) (44db,e987) #13eb#255e#255e#364d#3973#961#5e3#3782#2dfb#37c5#30dd#
(12805,9018d) (8f8d,35347) #7a793#40bd6#406cf#40bd6#2d66c#da7#73d39#82a7a#73d39#311f0#2c61f#1ac2#
(162c3,24733) (44db,e987) #1c7f4#2be0#2be0#c378#20400#d01#201e3#2d5e#13f95#19798#d50#
(105d1,155a7) (9739,2c6d1) #b5f1#86d1#1207c#cae3#86d1#14bee#fb3d#60d1#3911#6156#125ca#1f21#
(4df7b,5bce5) (9739,2c6d1) #3733d#da1f#2d739#2b499#da1f#3a518#161f0#a0f2#46ede#6938#43be5#18904#
(59227,5c7e9) (44db,e987) #2d44a#28b4e#28b4e#4c5c3#1a94a#1df59#306e7#1abc9#2cbf1#19499#39502#
(47171,8a9d9) (8f8d,35347) #5e85f#41598#14393#41598#84b3#657e2#451ba#25162#451ba#7af52#2621e#86463#
(21ec9,4f1db) (9739,2c6d1) #185b7#3410e#261c9#2fd73#3410e#193d1#111c8#16ad9#32925#1a8d8#d36f#171b4#
(e4c7,10057) (964d,12a15) #8cd3#658b#2dbb#58be#5a96#8f77#18ad#2093#547a#18ad#fd38#49d0#
(4a3b,117d7) (964d,12a15) #f33f#ecc9#3ba6#2d4a#ec8c#73f9#65d3#4f45#ad37#65d3#ed66#fb79#

