(1033f,1cdb1)
0001e5f918516127ab515b760bbfaed7
00f14553347b367b421b6d5e764a6b4f
47
(70b1,9217) (44db,e987) #5fd1#896a#896a#6a5f#870a#1c1c#216b#40f4#1c9a#6b01#5ca#
(13383,18979) (9739,2c6d1) #11ce5#4417#e903#1845c#4417#11724#f1f6#bee7#9837#1694c#120f1#2d5c#
(7e43,134d5) (8f8d,35347) #c1e5#1a84#7d54#1a84#10f36#50ad#129f#d446#129f#ba1#7d76#6d03#
(2d89,4aff) (964d,12a15) #3e3e#2b0b#3bd6#2fca#1336#1c21#319b#3eb6#33e9#319b#241b#1ae0#
(7069,210fb) (8f8d,35347) #8fec#1d7a4#6ce#1d7a4#e60#709d#1f70b#14380#1f70b#d9b3#1d89b#1f703#
(2821,36719) (8f8d,35347) #12165#786e#1fe0#786e#185b3#1f3a7#160b9#17e3b#160b9#1be1#2ee9b#1323d#
(2303,2899) (44db,e987) #1758#31a#31a#21c9#5c4#e9c#15f5#1456#8ae#1caf#1fb#
(3217,8e43) (8f8d,35347) #594f#30fa#5ad1#30fa#17f7#41df#54f6#667a#54f6#827a#576#43d#
(560dd,d56eb) (44db,e987) #84e35#789bf#789bf#846ca#57e8b#43410#98872#b3f78#120a1#ab61f#4ccd1#
(3899,b2eb) (8f8d,35347) #9204#107c#96f8#107c#ae4c#5c95#6511#3830#6511#1925#174#6db5#

