(1a0dd,1a87f)
004e8dc39cf88eb411bc5f7e1dcc369f
003ebc454607ec755daf4676a36ba8f1
187
(13951,23c23) (4937,7c87) #8844#19b43#17211#11694#111fb#51a8#111fb#1c063#1d5d9#111fb#230b9#
(13951,23c23) (4937,7c87) #8844#19b43#17211#11694#111fb#51a8#111fb#1c063#1d5d9#111fb#230b9#
(51bed,718fd) (13951,23c23) #64c9a#25c86#4c0f1#484d6#51957#25c86#3afbe#44628#4c0f1#5e244#44628#4c0f1#4f063#
(2ed,3c83b) (13951,23c23) #3b2f9#308c7#32aa4#2a2b8#18ff0#308c7#20aa4#263b1#32aa4#1fd7f#263b1#32aa4#17c32#
(66a7,d0e5) (13951,23c23) #c28c#5a19#3297#1dfb#299d#5a19#8ada#a05e#3297#ceab#a05e#3297#40cb#
(23097,3c83b) (13951,23c23) #69cc#24add#193c8#9ed7#276c9#24add#345b1#3702a#193c8#32633#3702a#193c8#3a010#
(246dd,471ef) (4937,7c87) #3990a#2d51a#1eff5#21416#3bfd4#2f391#3bfd4#2b060#3d57a#3bfd4#a96b#
(2d7a5,4c871) (13951,23c23) #4c21d#34b9d#26e57#12ba8#19bec#34b9d#4c17b#15ade#26e57#3fdf8#15ade#26e57#14964#
(bdd,2cf3) (4937,7c87) #1b7a#125d#10f8#1d65#18cf#15d0#18cf#251c#1c61#18cf#f70#
(361e1,3c97f) (13951,23c23) #e72d#39a49#27dea#15f0c#1c98d#39a49#1d5ff#19992#27dea#36077#19992#27dea#244c3#
(5783b,5df65) (13951,23c23) #4f56d#155b5#7b6f#5cd53#35090#155b5#298c3#15c0e#7b6f#3190c#15c0e#7b6f#272d6#

