(bcf,3fb3)
007778ab0b0796eb734feb1d014dc2da
00ac21275f0f5a923088a0ce3bb4b806
8
(17e97,1a467) (36479,57e0f) #18702#1729b#18e7f#beb4#f24a#10efe#7cec#f379#f24a#1834e#169bb#c0a5#de6b#
(17e97,1a467) (36479,57e0f) #18702#1729b#18e7f#beb4#f24a#10efe#7cec#f379#f24a#1834e#169bb#c0a5#de6b#
(139f,7949) (36479,57e0f) #62f8#57d3#2f40#67d0#4fa#66cc#4b2e#31e9#4fa#35ef#5abc#4df#57cb#
(3455f,4c735) (22393,2d8ff) #37d8f#4a6ae#4a6ae#39594#990b#39594#31f08#4a6ae#2bdb3#3d0f8#3d81d#3d81d#d9ba#
(e1cb,48845) (22393,2d8ff) #6ab3#38ad7#38ad7#35387#12e67#35387#1a540#38ad7#3fc51#ed3a#331df#331df#17ebc#
(f35f,fe21) (36479,57e0f) #3dbf#2277#fcf6#bdb6#6745#cdca#6a1f#9559#6745#bd3b#6ce7#5202#dc70#
(8fb43,be2f5) (36479,57e0f) #b6b7a#a15db#683c3#4bf6c#1c3d4#53c46#9a006#97c57#1c3d4#62d2#9b0b9#9de2#7996e#
(5c33,ad15) (36479,57e0f) #4a20#427d#3a05#4fed#12d3#44db#a5d4#879d#12d3#7ce5#5d2d#76aa#7955#
(65c65,9db0b) (36479,57e0f) #922d4#7ef0f#40aa#5541c#19ebb#95af3#3487b#496cb#19ebb#91e1e#2a435#40fe2#829#
(22393,2d8ff) (36479,57e0f) #2d602#a604#269e9#144b5#269b2#1de9d#181bc#27117#269b2#7e05#1219d#128d3#20b84#
(4f5,9e77) (22393,2d8ff) #258#6457#6457#17ff#93e7#17ff#891b#6457#59d8#2031#493d#493d#962d#

