(14c93,2a1cd)
00a01594dbc1283ca661a54e801dacbe
002ad13c101c2c10587f1600fb58aa39
704
(e039,31373) (2dcc5,7557d) #be21#13a72#f501#1471f#1471f#76a8#1610c#b424#76a8#76a8#b424#f501#19c93#
(75e59,9099b) (220eb,29507) #4e594#54e14#54e14#7f52c#4f9a3#9715#19ea8#54e14#38acb#8fcd#7f52c#cb02#23baa#
(63b,76fd) (21e3,13fb1) #6c63#3d56#b73#36ba#61b#2dd8#b73#61b#665d#97a#b73#56e7#
(600d,82d3) (21e3,13fb1) #154f#4254#4a34#2095#57de#3992#4a34#57de#f7b#7834#4a34#31c8#
(1d599,315df) (1fe29,35d53) #2effe#14e75#2af06#11046#e527#229ec#2b2be#b618#1db2b#27b85#1db2b#b618#23b7c#
(1f5,31f) (21e3,13fb1) #1c4#54#200#1b9#77#c6#200#77#cc#a6#200#5b#
(36fbb,3f8a1) (21e3,13fb1) #344af#a264#eee4#39631#20488#10b35#eee4#20488#fab4#22561#eee4#1e255#
(d0b5,18ef5) (21e3,13fb1) #ce02#10ce0#122b2#c98e#d00e#134bb#122b2#d00e#cfaf#d028#122b2#f384#
(a6d3,d19f) (220eb,29507) #a86c#5a0c#5a0c#6611#5b7#92eb#7926#5a0c#86f8#982a#6611#2ac7#55ed#
(15d1,4aa7) (1fe29,35d53) #3d41#17a0#3e12#32df#1849#1d39#32be#8bd#2bee#22d0#2bee#8bd#2208#

