(1033f,1cdb1)
00f14553347b367b421b6d5e764a6b4f
00938021b284038a75895a7325262f47
92
(e663,17731) (44db,e987) #150ec#366e#366e#7d91#19ed#103da#2843#baad#10f7e#876c#12074#
(ba4b,28993) (964d,12a15) #22e75#19d89#1ddc8#23865#2816f#215f3#16339#4958#26041#16339#d406#e68f#
(66eb,17431) (8f8d,35347) #91ab#11643#9935#11643#12e05#47a7#f0a3#1979#f0a3#6d0a#29a#618f#
(343a5,38bd3) (8f8d,35347) #1b808#7e12#1bb87#7e12#33fd7#f48f#1f8a2#21b60#1f8a2#9482#110af#a185#
(2d571,4bf4f) (964d,12a15) #3a796#27ae0#3ac37#21f21#b769#3964f#23ab#17621#4b232#23ab#b718#17d00#
(b14f9,bda45) (964d,12a15) #65bf6#68198#ae900#aa8b4#7918a#145e9#3e665#4063d#6c6ed#3e665#241a9#72c70#
(21ecb,be2f5) (9739,2c6d1) #7862e#66d9c#393ad#95823#66d9c#ab9d4#bc993#febe#b4c91#8b93b#8bfd9#8e8d8#
(12c77,14e93) (964d,12a15) #b879#103fc#11990#143d5#12f40#ff5#7574#c467#7d6b#7574#44eb#a770#
(2b34b,6ca81) (964d,12a15) #18bfa#53796#c7a7#2064b#5fbc8#336ff#40f77#4296a#4468f#40f77#6b692#58f00#
(73c1,ff35) (9739,2c6d1) #f0c1#5170#57bb#3f47#5170#e91c#f41b#f9b2#884c#97c8#4cb0#fc5c#

