(1d27,1d2b7)
0091898bae6d03f58126e8e9d39411bb
(null)
371
(2881,1732f) (1b96b,25207) #12606#14f37#81d9#134fb#d1a6#81d9#104a1#42eb#d7e7#42eb#fc19#12a5b#d02a#
(45b21,5da2b) (698f,7e0b) #2847f#88c0#4d3d#30f4d#4d37f#394aa#3f7c7#2b450#1d080#1b8f1#55d7b#
(641d7,6630d) (c29,10877) #24efc#9bcc#4374f#2d2ef#62306#18655#1d914#6512#16fb8#16fb8#5026d#
(714b,4ac39) (15299,18bd1) #3f40a#46672#3d408#37103#12d1c#12d1c#140e8#46672#2cf8c#a9a3#37c36#46672#15e40#
(10ea1,21bef) (698f,7e0b) #1f5c1#14d69#12933#2f20#108fb#119e#11e9b#20d7#19e74#18bc2#1f875#
(fdab,35e91) (698f,7e0b) #11307#296a5#45f5#26f79#29af1#18224#2c011#cc7a#247e3#2f298#28a12#
(29d31,3dd77) (698f,7e0b) #3d911#5c59#3422b#32455#d265#12d7a#2ef87#36e9f#2a01c#26028#597e#
(9efb,22eb3) (c29,10877) #1078a#3eb5#1a210#d970#91e3#155d1#ee80#14564#2060e#2060e#11709#
(5ae57,81ac1) (1b0b5,38e8b) #6ad37#5d6ae#41849#7458#41849#705a6#506a3#21bb8#6d8da#66d65#6d8da#41849#3d8df#
(16859,c95a1) (c29,10877) #776b5#7e366#8a1a7#718a9#6d543#6906e#58f2d#23b1a#804ec#804ec#a473d#

