(1d27,1d2b7)
00c8ec544089f7e6a83a09244957a8ee
0017881d023d81e51805e3031c6711a1
506
(1f507,2509d) (1b96b,25207) #d68b#dd18#2379#193fb#1fac4#2379#64bf#97c7#d505#97c7#310b#1847c#1c321#
(574f,23533) (1b0b5,38e8b) #c65c#8b37#118ee#16418#118ee#16828#cf6#20801#1984d#110ef#1984d#118ee#ffd#
(7c2c7,8a551) (15299,18bd1) #76880#32c45#4f162#84d77#6a020#6a020#170c6#32c45#79294#12650#1c87e#32c45#1419a#
(c3667,d61ef) (c29,10877) #2bd2d#4e66e#bb648#4e251#c5b77#42465#8e639#56305#98a2e#98a2e#ab4f5#
(d16b,fa4f) (1b96b,25207) #478e#95f0#2c33#b06d#b223#2c33#d24e#cf65#6081#cf65#5473#9488#12c9#
(19095,1ae63) (15299,18bd1) #9317#ee8d#eb4b#7b13#9f6b#9f6b#9ad4#ee8d#11466#17bb#8316#ee8d#138bd#
(215f,4013) (1b96b,25207) #32d2#1bac#15c6#3337#703#15c6#1e61#35b5#24eb#35b5#23ce#3f92#142e#
(3409,1aa05) (c29,10877) #4db#14ed2#46cb#3f43#dcc0#141c2#16143#bc33#1387f#1387f#fa8c#
(1615f,4305b) (1b0b5,38e8b) #35769#1ad6e#a573#36c1d#a573#ec27#18d1c#1434a#3536e#2ff02#3536e#a573#250f2#
(1556f,1a873) (c29,10877) #813b#137d7#3aa#ac4b#4912#4097#fd4c#7439#160cd#160cd#bdaa#

