(1033f,1cdb1)
00d93b3803e332946c488ef3f0bbd323
00e8310484def7078c9bb67a2e200e5e
85
(8b51,9071) (8f8d,35347) #21c8#6ad7#5bbb#6ad7#6451#3868#1c35#348f#1c35#1413#68ac#569e#
(11ed9,27e6f) (44db,e987) #1ccf4#d3a7#d3a7#2153f#d565#2960#14995#10c4d#141dc#acb2#12c4e#
(1ead,1aabf) (44db,e987) #116b7#15cfa#15cfa#796e#2e16#5c84#10111#101a1#f39e#7650#14214#
(80f,b3b9) (9739,2c6d1) #563#2852#a2a#3ba9#2852#52f2#7a1e#1f89#15bc#3e56#8817#377f#
(71453,945a9) (964d,12a15) #522f#89733#89e57#86f3#836a6#6f4fe#8ea32#6bfa2#5f81a#8ea32#1787f#1c9b1#
(f4d9,16b47) (64f7,88c3) #28e5#147cc#7373#236a#5957#873e#145fe#145fe#a0e4#e4bc#11a73#
(1dc11,4b93b) (64f7,88c3) #34051#4409e#27a53#74dc#1ce66#fccd#9de#9de#18b5c#22de6#26ec5#
(3de5b,3eaa9) (9739,2c6d1) #1ef62#c8b4#11258#3bc4a#c8b4#3b03e#675b#29ccc#2c7b2#2dd6f#22c60#2bb0c#
(26ad,312b) (9739,2c6d1) #1fb5#1868#8c1#1156#1868#1922#23c0#1f53#1116#1841#2dff#2298#
(1bd63,3ffd3) (64f7,88c3) #31b06#3d657#206c7#a62b#1aede#20e6c#128d4#128d4#6155#3c5e8#6a98#

