(35be1,3a087)
00a79dac28c4f447b556d55e680ebe87
00584d38c97a4fbc4e48bf8a93ae1e38
231
(77c3,13831) (3fd2d,7b2b3) #a809#c873#1133f#6e9a#7499#6e9a#12a1e#6160#2867#7499#2867#c873#446d#
(1af09,23d8f) (194d1,29d8f) #10894#1f683#10852#690f#2df0#1f683#11b82#106d0#10852#2df0#310d#d811#6936#
(a4ad,1f519) (39d7,56a1) #15b2b#a4a5#16d06#bf58#ff3f#11b3#193e3#8a45#1b00a#10a34#d817#
(4913,aaf3) (3fd2d,7b2b3) #81d0#2f19#2a9a#4ab1#79ef#4ab1#447#773b#6e34#79ef#6e34#2f19#8304#
(1fec7,37a83) (3fd2d,7b2b3) #12266#1619d#27405#14594#27ab#14594#f557#321b0#271e6#27ab#271e6#1619d#1643f#
(22c31,30319) (3fd2d,7b2b3) #19504#2521a#14c6f#27de6#1a159#27de6#cf90#6b44#19a5f#1a159#19a5f#2521a#1becc#
(178b5,1e667) (4913,aaf3) #112c1#dae5#1e2d6#e370#10e12#1c70d#bdc4#bdc4#1bce9#10e12#1a596#
(465d,14f09) (3fd2d,7b2b3) #123b5#3161#93c6#d148#137da#d148#c469#13439#c896#137da#c896#3161#2daf#
(14d91,2054b) (4913,aaf3) #1dfe3#3810#203d5#19c2f#19b0a#19917#6cad#6cad#5c22#19b0a#ec0c#
(19751,19ea3) (39d7,56a1) #5d97#141df#112c3#8efb#f4a9#c564#120b9#6511#166ba#13da1#1728a#

