(17aa9,2744f)
00b439273fc88b3bdd915d73c4953098
004cdddf0ca90fd0008a21b1f0c804c7
39
(423cd,570a7) (b045,d3df) #4c795#351e#386db#29e1d#1186b#10f51#1ec60#1100#1ec60#11884#7891#
(423cd,570a7) (b045,d3df) #4c795#351e#386db#29e1d#1186b#10f51#1ec60#1100#1ec60#11884#7891#
(12031,144ef) (12031,144ef) #2216#de98#d03#9637#9072#de98#3229#de98#b28b#b28b#c2de#80c6#9761#
(23c71,622f1) (b045,d3df) #4d99d#22773#46b91#345fe#2ad2b#4fdc5#310f5#20481#310f5#29c7c#24022#
(80f,a27) (b045,d3df) #751#80#49#446#82a#4ed#742#7fd#742#13a#6a8#
(1d555,29795) (b045,d3df) #da0#6a4b#18757#17031#24383#1a529#1d686#25dec#1d686#17667#1a0c7#
(e3e1,b7785) (12031,144ef) #4ce47#6e88f#7955a#b3cb7#a5ecf#6e88f#93913#6e88f#1f527#1f527#1751a#9ce56#93f18#
(561b,5c9b) (12031,144ef) #358a#31ed#3571#2761#5549#31ed#b89#31ed#1ad2#1ad2#3f59#61c#be8#
(15ac3,1936d) (b045,d3df) #8cb7#10d0b#e642#18d59#9119#1320c#5d6a#8a85#5d6a#1001f#1271a#
(20d79,23411) (b045,d3df) #2189c#658c#dc01#fc25#111c9#12387#b8a9#433f#b8a9#17042#67c1#
(66eb,79c1) (12031,144ef) #1213#6fc8#9f5#523#1391#6fc8#5f17#6fc8#363f#363f#6f64#2681#64c7#

