(35be1,3a087)
0053b694a12796ed2360cb0caf337d74
00d25a682711142f2b82fa5b5332f5d2
689
(8c255,9fcf7) (194d1,29d8f) #437c8#7a9ed#38a65#60bb1#f89#7a9ed#8b558#40e9c#38a65#f89#86abc#7d14c#9b816#
(14689,1b3e5) (39d7,56a1) #17c34#a05b#adb9#13b0f#a1ee#c684#197d6#9cc1#fc99#4dbe#d3dd#
(9ac7,3d495) (4913,aaf3) #1b617#21e69#f06f#c01d#1dba8#369c2#3d28f#3d28f#fdc7#1dba8#22b2d#
(8d18d,96c95) (194d1,29d8f) #57c#7bc4c#7e35e#677b1#1921b#7bc4c#350d7#18563#7e35e#1921b#5d53e#6125b#31090#
(289,44b9) (4913,aaf3) #2d36#28b2#39d3#437d#281f#398#2bb9#2bb9#b85#281f#3259#
(17b1b,bc537) (3fd2d,7b2b3) #a6e5f#6b33b#83906#b15e5#16b3#b15e5#b7bf8#6959f#23f6c#16b3#23f6c#6b33b#b6a18#
(31ff,3fd7) (39d7,56a1) #2e44#33b3#3535#3282#18a4#1e60#10e7#3622#3453#3#10a1#
(1b19,86f3) (4913,aaf3) #6b8#6a9f#5dbe#6172#61bc#8597#e8b#e8b#8661#61bc#19c#
(b3b3,f51d) (63cb,1a48b) #7f7c#cf36#6106#94d7#8e3d#a75c#3236#9abc#907b#84eb#8e3d#a250#
(4661,5a4f) (3fd2d,7b2b3) #1e63#2940#25da#4bf7#24a7#4bf7#16a5#9a2#17fa#24a7#17fa#2940#327b#

