(35be1,3a087)
00e58ba8e090c49f7699651e4806faf2
009473716e0c3db7eaf837e0abb84282
39
(2245,a0033) (39d7,56a1) #67a18#3126#4a05d#52803#9d574#62d60#9270e#40ad2#8e302#7090e#251f5#
(50c9b,a1519) (3fd2d,7b2b3) #13248#6a806#72d99#7858e#63f65#7858e#9e648#1b608#5ecf7#63f65#5ecf7#6a806#1bc6#
(6f4cd,912b5) (4913,aaf3) #86d04#3dca3#59490#59ced#1375a#6b7d7#8bdd8#8bdd8#41fc7#1375a#8005d#
(17b2d,19a71) (4913,aaf3) #2527#19958#13eb#301c#fc7a#7dd3#5ff4#5ff4#a064#fc7a#100bb#
(2bd,40af) (194d1,29d8f) #258a#191d#3cb7#b14#2fdb#191d#feb#2316#3cb7#2fdb#274d#339a#3771#
(2faa7,4a2b7) (194d1,29d8f) #9270#229b0#23bb3#25995#114f3#229b0#24b18#1471f#23bb3#114f3#36ddc#2f99a#1a12f#
(12a4f,145b5) (63cb,1a48b) #1ba4#b92b#c5e2#7d06#a8c8#13293#11ef4#1293d#fb31#dc32#a8c8#452d#
(5afb,7a51) (4913,aaf3) #75a5#1733#4edb#533e#f2f#5529#ef0#ef0#1751#f2f#3bb#
(199c7,48a73) (4913,aaf3) #19acf#3dc64#376fa#36904#16e42#12676#32150#32150#258ec#16e42#20ca6#
(f9a3,4a9ab) (3fd2d,7b2b3) #1e315#4a545#32fe8#2beee#36c0b#2beee#3fbe5#c3f1#3d4ae#36c0b#3d4ae#4a545#290fc#

