(346cf,42c79)
0036e7b63eb25189954c73e87b654839
001694b0efa4ed0c9d34d59e29958184
100
(646f,19103) (7325,1bb4b) #15b18#ceb1#9227#e57#13c8b#13ba7#9dfa#104b8#104b8#68f6#104b8#10bfc#
(646f,19103) (7325,1bb4b) #15b18#ceb1#9227#e57#13c8b#13ba7#9dfa#104b8#104b8#68f6#104b8#10bfc#
(2a1,225d) (1e28d,30fc7) #204#6a6#1e39#1851#401#1655#9d0#5a0#dee#f05#1614#8e5#e74#
(b27b,a8137) (1e28d,30fc7) #2894e#2e0bb#1b79d#74d1c#7724b#1f345#15c10#a2938#37a7#5090a#8a8d6#125af#9ca73#
(34023,6b395) (7325,1bb4b) #10721#b94d#693ee#6af96#4594e#14e3e#3e898#e167#e167#45077#e167#12a59#
(dd43,34267) (1e28d,30fc7) #1ed21#1f4cb#12d86#ef15#22edc#30e19#2b1dc#3a97#2cefc#10e45#178eb#4f18#d546#
(1869d,a99a3) (7325,1bb4b) #a59e6#3b1e#57507#22474#3e2a0#79ab3#928fc#6ef63#6ef63#42c7e#6ef63#81a80#
(3d16b,4e689) (7325,1bb4b) #12964#4afec#2b3c3#12bc9#2f412#83b8#3a8b2#4ad80#4ad80#14fb7#4ad80#32e0d#
(111d1,2054b) (7325,1bb4b) #1e3db#6c9d#154a#15fa0#16add#ad1b#15d58#6d03#6d03#21f8#6d03#d6f0#
(20dcb,25153) (7325,1bb4b) #14c1e#37d1#193a9#ed4#1b5dd#233ff#129a#6e0c#6e0c#1ed9c#6e0c#5992#
(4f9,8e7) (7325,1bb4b) #177#84#1b#613#459#103#7eb#7bd#7bd#773#7bd#8d1#

