(1033f,1cdb1)
00b70285ed80d81ed3072296a6c00372
0069639fb970cc3704d122e11fa0922c
214
(972d,427b5) (64f7,88c3) #394e3#3a0c3#2443b#1cc5e#311af#1cd07#9f06#9f06#3734#17df4#239e0#
(2771,2999) (44db,e987) #9b0#1daa#1daa#3e0#20b8#2834#1010#1d5f#12ce#fe2#b89#
(5a1d,778f) (964d,12a15) #61ee#5e39#2932#131e#5e#70ac#1fb2#16aa#773d#1fb2#5386#2bcb#
(45ab5,4aadf) (64f7,88c3) #46c96#28f#269e9#489df#2211f#2c204#238c9#238c9#22651#178e5#26643#
(16f31,18847) (8f8d,35347) #7f16#e2df#a79e#e2df#8514#105db#13661#12942#13661#1380b#aafe#ad2b#
(9d27,2f285) (964d,12a15) #1594#be87#1eec0#f974#3f51#13f9a#10517#108a4#130db#10517#25225#1667#
(1d415,1fd95) (964d,12a15) #18787#ddd6#3181#1a328#3fc#17f5c#6421#1247b#100c0#6421#1900b#da7b#
(496d,1af41) (9739,2c6d1) #1044b#e2ea#1013a#3ade#e2ea#1419d#cdd6#117a5#dc1e#a0e9#6c8f#194de#
(2ec1,70a93) (8f8d,35347) #5c4e0#57c70#2cc72#57c70#59be4#43d4#2a52a#6a776#2a52a#26a48#1c86b#2c4ee#
(a5d3,25241) (964d,12a15) #4048#b6e2#2487#d417#23b0f#46d6#1d7f1#c6f3#d973#1d7f1#1e05#249cc#

