(14c93,2a1cd)
00c3e75324ab8a5eb800421f16644fb3
0049d2f534c282f7a54fd45239b7048b
57
(f9a3,104fb) (423b,65dd) #4d2#2685#dc80#a2a0#8654#7580#8c01#33a3#b2ac#b2ac#5113#
(1c6b7,21793) (2dcc5,7557d) #1e1f6#ef26#16c1b#1a06f#1a06f#d61f#12cd6#1bc13#d61f#d61f#1bc13#16c1b#1689#
(57bb,1c189) (220eb,29507) #191c4#58bb#58bb#786#51bf#daea#13cc0#58bb#6787#10af2#786#f287#1a0ac#
(2b7db,33e27) (1fe29,35d53) #16341#1a30#29f0d#18c45#12822#1e7fe#20fcf#2b235#2dc06#dbe2#2dc06#2b235#2d31e#
(4243,697f) (423b,65dd) #2a36#48cc#4c05#4978#790#4934#b37#52fe#5143#5143#3ed2#
(71795,a0477) (21e3,13fb1) #76b12#29e12#8a914#8687d#29cb#703c7#8a914#29cb#3be90#565c6#8a914#2bf59#
(16c63,4ac39) (220eb,29507) #9139#11f41#11f41#35fe9#22575#1eb00#22e5d#11f41#950c#2ed92#35fe9#bc4c#47e06#
(8774f,db347) (2dcc5,7557d) #7754d#6a13a#412f#6e937#6e937#3fee7#ca4c2#53455#3fee7#3fee7#53455#412f#5928d#
(290b1,3e027) (220eb,29507) #3d3b1#1fa31#1fa31#3fad#282a1#3a3e4#191e4#1fa31#3cdbd#33e2f#3fad#c27#cc28#
(1a6d7,1d6dd) (2dcc5,7557d) #10466#de1f#18c44#7fae#7fae#91f8#4ae9#d1e1#91f8#91f8#d1e1#18c44#9a6d#

