(14c93,2a1cd)
00544147ca7793c30846ea93ea8879ea
00025194cd8d31df22fcaafb555c72e7
127
(a1b7f,b4fc5) (423b,65dd) #adfd#abb29#9134e#945d9#55056#aaed2#90904#a542#ac7a8#ac7a8#76410#
(1ad13,2e517) (423b,65dd) #2ceb3#b185#27e0e#7050#2630f#4eba#302e#e0f7#2490a#2490a#2b519#
(263b,35a85) (2dcc5,7557d) #7db0#217ce#107a1#16c22#16c22#2fe38#193de#231a8#2fe38#2fe38#231a8#107a1#3448f#
(257,2699) (21e3,13fb1) #25a2#1663#147b#88#deb#bbf#147b#deb#1a42#1d8a#147b#668#
(bf9,e01b) (2dcc5,7557d) #b9a7#6b2f#6aee#542b#542b#c293#526c#912a#c293#c293#912a#6aee#49fd#
(31813,46fa9) (220eb,29507) #15021#128ee#128ee#17fe#5625#12e08#22d04#128ee#36418#34543#17fe#1951c#17a2f#
(1a015,a28e7) (2dcc5,7557d) #41d3#2165b#b15e#70e0a#70e0a#70343#d257#ece7#70343#70343#ece7#b15e#7a60e#
(259d,3439) (1fe29,35d53) #1fd7#2fab#2216#2d53#9f#827#1e93#2d02#1e01#1aa4#1e01#2d02#4ce#
(6ffb3,7a1a3) (21e3,13fb1) #33698#2a3e6#5e1bb#74b95#6cdfb#5e6ab#5e1bb#6cdfb#152c7#633bc#5e1bb#6a482#
(14c8b,abdb1) (21e3,13fb1) #4158c#2fc71#62b26#aabe4#9abf#8d3a#62b26#9abf#15421#2250a#62b26#2811e#

