(1d27,1d2b7)
00541ef2586e63bdc8264e9473f6f3df
0095dfe5e0413092abbc98ad97f72162
79
(1769,3473) (1b0b5,38e8b) #da3#1730#598#1c48#598#e3#c2e#33#202a#2b8e#202a#598#168#
(25a4b,3655f) (1b96b,25207) #259f4#95ed#daa#26d21#3255f#daa#332cf#8e17#5ddf#8e17#1cede#27856#24f42#
(42b,1c21) (698f,7e0b) #15e1#256#14b5#1ed#aa8#5c8#1b1b#45f#33f#104b#184f#
(1b227,1fe2f) (698f,7e0b) #9022#ff91#dd68#14a26#6f0f#7fec#29f#72b4#171b1#1f571#1404c#
(1381,262f7) (698f,7e0b) #24735#a933#26f0#3f38#174a9#190fc#7bd#1904#828e#192e4#25f3b#
(1295f,353e9) (c29,10877) #22e22#a9d1#1cfac#6d93#1db71#21dc0#138c0#2e90d#3007#3007#c3fb#
(14a1,19273) (1b0b5,38e8b) #c0e4#1611d#1374f#81db#1374f#19019#1388b#9a6#12d59#152#12d59#1374f#1375f#
(15ab,28453) (698f,7e0b) #11e39#1afc1#14951#282ea#7956#83cd#25fe6#1f2f8#176c2#8574#1627f#
(240a3,a0085) (1b0b5,38e8b) #7b8a5#37375#2208f#319d3#2208f#502b#6e6a9#6b995#359b#4221d#359b#2208f#975d2#
(1f31f,2b9eb) (c29,10877) #1b68d#28aa5#2a3ef#137f9#27982#b606#9bb4#d114#60f6#60f6#f67#

