(9db,2455)
000e51c2adf8e2bf0469c6eaee81be34
00ae808e07c62d851f9c9bd8b69672d0
721
(40a9,42125) (18bd5,2b7bf) #2945#ebc0#f975#4f83#31bf6#1ebf5#35ac2#94f5#4f83#3d3e2#4f83#243e8#dfb6#
(1a837,ad6f9) (fa9d,12b95) #2b3ff#42b08#f875#ab1a4#28911#ab527#961cb#71e7f#891b1#ab1a4#8b704#9d7e#
(192d,2ad1) (fa9d,12b95) #7cf#20ce#b5e#1620#102c#673#d4e#16eb#62#1620#1c08#726#
(bf93,63bbf) (1d2e7,23eb7) #5dcd9#36595#601d#276fd#14ab9#2376c#45e3#276fd#57cc3#14ab9#4df83#2376c#4ae79#
(17d7,353f) (fa9d,12b95) #12ef#f97#234a#3125#26e6#231c#30e7#2a30#7e8#3125#2010#49e#
(15737,73af9) (18bd5,2b7bf) #5aa40#5daca#2b533#57d48#2836b#503b2#29175#18bba#57d48#2a13e#57d48#1a4fe#50852#
(15b17,1a27b) (4ecd1,59a53) #df27#199e#16b38#6ae5#17379#d1fa#101ab#473f#dd63#dad6#473f#fe02#15972#
(3a83d,48d39) (1d2e7,23eb7) #1cee5#1e1a8#2ff69#3f040#3c09b#40beb#207e1#3f040#1b09#3c09b#3f34c#40beb#31bbf#
(1717,48d3) (fa9d,12b95) #1ef4#36b7#3536#a0#2522#3681#2cbc#31df#14e1#a0#2aab#1d14#
(66d3,76a9) (fa9d,12b95) #1fea#528#1244#5cc8#f6c#22ac#3f7#2fe9#4910#5cc8#725c#5ca8#

