(55331,b7f0b)
005aea2716b159494c9aa8cb61144718
00815bed06ce06c197f794bd4d47325b
353
(ccd,4d7d) (352d,5ae3) #259f#22ce#23#53e#331#4542#23#9ee#f18#22ce#373f#
(ccd,4d7d) (352d,5ae3) #259f#22ce#23#53e#331#4542#23#9ee#f18#22ce#373f#
(28075,38df5) (20863,46d0f) #344ae#34850#33bb5#2c44d#297f7#30233#36f2e#278a0#297f7#189a2#33bb5#135e7#11a63#
(1ccf1,af301) (20863,46d0f) #79552#335f#635be#33634#1e888#7c7be#551#274d1#1e888#108d8#635be#48e80#9ce59#
(2072d,48601) (352d,5ae3) #1a033#1a125#7be5#27720#2c30e#65ea#7be5#42b83#1ea4#1a125#77ac#
(44d23,c3f71) (20863,46d0f) #57f50#bd2fd#4ad86#3b526#93f7d#150e0#bdbb7#870#93f7d#304b#4ad86#a617b#990c0#
(1e64d,5a913) (20863,46d0f) #b588#183cf#39825#4edc3#2fb79#1cb77#54591#1f9fb#2fb79#42c0a#39825#2bde4#44c56#
(65753,74467) (352d,5ae3) #27760#22ecf#3041f#416a0#7306#49542#3041f#611f2#1113b#22ecf#28ba5#
(26b9,25fc3) (352d,5ae3) #ca16#1e229#23d2f#235a4#1c56b#c647#23d2f#7f3b#143cc#1e229#1baea#
(11933,3282d) (20863,46d0f) #2b9c6#2b0df#f1f2#2155d#2a305#53ee#c3bb#2747#2a305#10546#f1f2#1ed9a#20b6#
(d841,14bbb) (20863,46d0f) #92fe#a1bd#6965#77b8#14846#e9f7#b01a#1b29#14846#79b7#6965#13019#7cb8#

