(14c93,2a1cd)
007af2d4b605282407176feaf48fd4fe
00a4f1513ab7f721f6b871e5e6082aa8
94
(b5b3,31def) (21e3,13fb1) #7258#2179f#7529#2df2f#2d12e#28875#7529#2d12e#6a05#1b03e#7529#1cab5#
(2aa1,a6ed) (2dcc5,7557d) #93d0#5544#4c39#6c7a#6c7a#5b12#790#60c1#5b12#5b12#60c1#4c39#5a2b#
(11d9,1ae9) (220eb,29507) #169e#aef#aef#1945#7bd#105d#954#aef#13fc#1a98#1945#154c#282#
(690d,3ba05) (1fe29,35d53) #35692#6708#1a3cd#39ee4#2fdd1#1ddf0#2f686#d053#32cf1#256f8#32cf1#d053#469d#
(1f19,22d5) (21e3,13fb1) #c65#bf0#4c1#17d#1d05#c5#4c1#1d05#44f#1245#4c1#202b#
(500d,6e65) (2dcc5,7557d) #6777#6d87#4e14#2b50#2b50#30df#6daf#e79#30df#30df#e79#4e14#599a#
(9d,13459) (220eb,29507) #318f#cb8b#cb8b#5758#106bc#13041#12563#cb8b#10ed4#2e8a#5758#3e5c#11a5#
(42d81,8e9fd) (21e3,13fb1) #2cfac#23641#1dc8f#86c01#2a04d#6a8f5#1dc8f#2a04d#20eaa#5017c#1dc8f#70d19#
(2fb4f,54fd7) (423b,65dd) #1d4d0#443c8#2d375#28a4c#5109f#4bf42#5328e#4d2cb#1ed48#1ed48#41acd#
(3799d,3a081) (423b,65dd) #35e04#1e3a#56f3#391c2#36b8c#27a94#2261e#216a9#13031#13031#2f877#

