(1033f,1cdb1)
00de20c6caf22805f88a425f26152a51
004c062bf68cecbbce3a3fe20db6cf2f
51
(1d9c3,1fb07) (9739,2c6d1) #b856#f74e#95e1#12bae#f74e#14d41#141f6#52e8#4a25#13d41#e79d#608#
(4d723,7aced) (9739,2c6d1) #6a50#317e9#50863#57f7e#317e9#224f9#5f907#5262c#3a039#69ab9#e369#30906#
(edf5,3411d) (8f8d,35347) #1b1a8#283c4#135c1#283c4#a#b415#157f7#16162#157f7#19de7#2220#17e2f#
(b111,20d97) (64f7,88c3) #5fa1#1453#11e8b#15c3e#8d62#206bc#e186#e186#1acb2#b8cd#11def#
(1c3,b723) (964d,12a15) #64b5#b64d#9252#2027#9eb#afe6#295a#3a66#2397#295a#258e#5e60#
(66a9,b42f) (8f8d,35347) #5d62#b18c#8df1#b18c#6500#947b#a1ce#9328#a1ce#8eee#32ba#8aa7#
(1cd,1cdd5) (964d,12a15) #1429e#37bf#19d97#1b7fb#85f3#4a71#1397#15eac#54d5#1397#a266#b364#
(26d1,35db) (64f7,88c3) #479#36#3378#2fd0#323#1e85#eb2#eb2#63#3311#289a#
(ea53,294e3) (964d,12a15) #aa5a#18c07#155d2#f854#a53f#24558#7a64#133ad#1aeac#7a64#4455#1d7e3#
(3bdaf,4307f) (964d,12a15) #33b1e#1f19e#4303a#3da6a#39478#34f49#2d99a#15705#2ad0c#2d99a#72e6#3794d#

