(1033f,1cdb1)
00b4cc35dee51f365bc38f8c63ef1ff9
004a4a319f3cf2d242f89e1a1bc0b241
350
(3323d,4e2e9) (44db,e987) #36922#2f397#2f397#3b842#1b46e#2ee4e#17244#2d8ea#1bfa4#3df14#44c16#
(150b,1e3b) (44db,e987) #1576#1055#1055#1640#986#1c79#1b17#16d7#2bd#6bd#296#
(2464d,60cb3) (44db,e987) #3e1a3#b22a#b22a#88ab#38651#2e942#17571#1f767#23846#27ace#8621#
(10747,1212d) (64f7,88c3) #4fb2#ee43#6995#5bc9#4bb2#7a1d#c245#c245#2136#f1a6#76e4#
(45bed,60d43) (44db,e987) #13324#123a#123a#45a35#2c5a0#25902#257fa#488a1#3c897#1b1fd#4313#
(52825,7a8f9) (9739,2c6d1) #2332e#786b3#709ae#25323#786b3#37027#533f6#12354#36f9b#6aa46#49af0#19f5f#
(290d1,b2df5) (964d,12a15) #2b9a1#5f8ed#97e7d#90663#2523f#d8a2#3ca44#59410#3807f#3ca44#87b86#99a73#
(ac2b,6526d) (64f7,88c3) #24bc0#1df17#50ed8#4b8f5#206a2#195e8#36755#36755#20cda#544d3#575ff#
(8fd77,c226f) (964d,12a15) #813fd#4b6b8#3029d#82afc#8f52c#8f22e#19b8#9724c#3089d#19b8#38731#4d5aa#
(12a9,fc0b) (44db,e987) #b85a#61cb#61cb#9120#5839#2229#d233#fa7c#bd28#41f2#addd#

