(1d27,1d2b7)
008134673f83b87a12b27caf195b6e2f
0079c113cb4369a339fc10610cacb723
108
(3dcb1,7105d) (1b96b,25207) #48ede#24c7d#38f78#61b95#6a9c4#38f78#3283c#2ab09#7030a#2ab09#451a5#1440a#474f3#
(34dcf,38e49) (698f,7e0b) #1b9e3#32216#22931#1a5f3#11eeb#aeec#1b207#19d20#321f1#35e8#aa1f#
(2a947,45aaf) (1b0b5,38e8b) #43459#b223#16bf4#289e5#16bf4#20e0f#30ce#44760#2da49#44a18#2da49#16bf4#44d0e#
(bf39,48a13) (698f,7e0b) #230a1#8aa6#1fc2f#d634#396ae#1a7c7#2f6df#316e8#2a4f7#11bac#3e7ef#
(f8e9,11681) (1b0b5,38e8b) #db0a#14e1#5043#f70#5043#d5d0#bacc#3024#a0e6#d6b0#a0e6#5043#4201#
(1b775,6479b) (15299,18bd1) #33ed7#5c075#6465c#4916d#5fe89#5fe89#41108#5c075#2b594#4703d#41cc8#5c075#3ed1d#
(bb,15d3) (698f,7e0b) #8a5#1057#298#50a#e1e#49c#e0a#70b#823#341#14f8#
(90179,95843) (c29,10877) #1fa26#29b1f#75397#37d96#fcfa#466c9#7513c#8d7b2#64c2a#64c2a#1d3e0#
(19c9,1c519) (1b96b,25207) #7a3c#31#12830#1a474#83ae#12830#25bc#1eb7#48fc#1eb7#13f78#37#4ffb#
(1b1f,1853f) (15299,18bd1) #132df#bfd2#ad5a#11e19#15667#15667#67a4#bfd2#11d3b#172b8#2059#bfd2#1076#

