(14c93,2a1cd)
00fa94fd1c9b02f67a00a771f28802c9
007ba2091c756535160984875c791fc1
95
(18b65,1cfe1) (21e3,13fb1) #5303#1c49e#17b0b#da81#1747e#13093#17b0b#1747e#fde5#6389#17b0b#8b3#
(1e7d9,c2a1d) (1fe29,35d53) #bc627#b9b6e#3b263#94113#a75c2#56303#42e55#12f5#7ee13#67cab#7ee13#12f5#82601#
(845b9,9888d) (1fe29,35d53) #9077c#627aa#7a2c0#76d74#60bd5#43425#659ec#410ea#a118#3303b#a118#410ea#3ee0c#
(273b,2c5d) (21e3,13fb1) #bb0#c75#166e#1462#9d7#2877#166e#9d7#f68#1e78#166e#18d3#
(4460f,4af3f) (2dcc5,7557d) #6c2d#3b19a#39f30#37c9a#37c9a#fb9d#dc5b#1357f#fb9d#fb9d#1357f#39f30#3a1ef#
(110ab,511cf) (1fe29,35d53) #4633a#2c1bc#10bbd#3ea74#33c54#35550#837a#9002#49608#245db#49608#9002#301a4#
(60881,77783) (21e3,13fb1) #2f408#46c5e#1ccd#3441c#29664#4e28b#1ccd#29664#6fd2e#71c77#1ccd#14810#
(44faf,5663b) (2dcc5,7557d) #18fae#42a18#4ec04#25f2c#25f2c#2cb1f#2fd29#6359#2cb1f#2cb1f#6359#4ec04#1ea19#
(e51b,1b3e5) (1fe29,35d53) #1238a#146f7#16d0#16540#ee7e#172a5#14789#13cf2#18fb#82bf#18fb#13cf2#b831#
(1b125,a1bbd) (2dcc5,7557d) #277fe#4dda1#3d1a4#a02f0#a02f0#59420#12f4c#8074b#59420#59420#8074b#3d1a4#7e772#

