(346cf,42c79)
0030506b14434db9a7548e8058209821
000e3687a6747a08b1ca8fb54ecdb0e3
8
(7325,1bb4b) (7325,1bb4b) #6528#1126d#bb47#11d50#18b74#17f6c#1e37#1a3f#1a3f#184f#1a3f#a2a9#
(7325,1bb4b) (7325,1bb4b) #6528#1126d#bb47#11d50#18b74#17f6c#1e37#1a3f#1a3f#184f#1a3f#a2a9#
(27121,3f0bf) (1e28d,30fc7) #1cbad#3358c#fc4b#308de#10eaf#a8cf#14918#1969a#39266#17458#3ba4e#2a8b5#625e#
(25037,424c7) (1e28d,30fc7) #1ef12#29380#e316#15dc0#264ce#26da1#11351#35c3e#4233c#2302#14241#33b61#3ea1a#
(2e85,4a63) (1e28d,30fc7) #30ca#465c#809#405a#eed#492c#3e27#3e89#1dd#36cc#30f2#4979#4345#
(16219,19157) (1e28d,30fc7) #c974#7f62#536f#7331#2db2#6e6e#67e#113ef#9265#113a2#159ab#10945#a150#
(2231f,3bf4b) (7325,1bb4b) #36e3c#8eda#105ee#287ad#36c23#16094#24d0a#2a1e8#2a1e8#118ed#2a1e8#2a60d#
(d799,e0a5) (1e28d,30fc7) #d5c5#d820#b927#5bf6#6ae4#8457#6351#c8f#7267#ceb2#c29b#82e1#d9f0#
(1630d,2e627) (1e28d,30fc7) #1029#13be4#9534#17008#2c375#375d#1d2bf#29ff5#5072#2386d#2ad87#32a3#1fe53#
(2bb0d,43a63) (7325,1bb4b) #18ee5#1fa83#28ffd#2674b#2662a#a612#206ec#1acd0#1acd0#33f38#1acd0#12e61#
(cb8d,29ccb) (7325,1bb4b) #1c08d#2b21#1e3f7#1561f#162d6#27a7c#2853#1622f#1622f#29b61#1622f#f7b4#

