(9db,2455)
00852f054b6196dbd604e957b0899df7
00bbf385a4e38bf17e9f9604c05ec75c
65
(a01b,1dd91) (1d2e7,23eb7) #ddaf#c65a#1246a#fa42#1c9a2#e5c7#180b4#fa42#77d2#1c9a2#ef4b#e5c7#11f42#
(2db17,58cb7) (18bd5,2b7bf) #2d593#28654#514f0#32b7c#5724e#47671#53d7e#37fed#32b7c#1644f#32b7c#3d721#41ac9#
(2ebd,10d7b) (3f87b,61187) #57c3#9df4#7874#933e#d64b#7559#736a#20bb#bf5#bf5#933e#d64b#c9e9#
(3941,51481) (fa9d,12b95) #19cd1#2bbe2#18ad0#42e4a#284c0#42314#4f653#2cb85#2fdc1#42e4a#44ec6#49813#
(46195,49085) (3f87b,61187) #cc1c#e55c#45453#435d5#328a9#1819a#381c2#4788c#38dcf#38dcf#435d5#328a9#48843#
(527b,10fff) (3f87b,61187) #24a3#1f0e#10780#396c#d213#f4e2#6d08#c54#1812#1812#396c#d213#a672#
(2bb1,4037) (1d2e7,23eb7) #10b1#186e#2d04#2e8c#2d38#499#c53#2e8c#2d7d#2d38#145f#499#1e82#
(4037,a2dd) (3f87b,61187) #9c40#9c12#7c2a#1bdb#6f3#7608#707a#9dee#1299#1299#1bdb#6f3#2a4#
(183e3,20abf) (18bd5,2b7bf) #1fd49#1356#12d20#15c1#19a2f#1df25#1746d#1fa5#15c1#82fe#15c1#b379#65ef#
(1645,3a3d) (3f87b,61187) #6e1#2222#1e7b#ef4#37cc#153c#36c3#14f7#2f4a#2f4a#ef4#37cc#1755#

