(14c93,2a1cd)
004dd8d135909bf69fe5daf334711bbf
00544147ca7793c30846ea93ea8879ea
131
(e399,482ff) (423b,65dd) #21289#2991b#36bbb#417a#185d3#41840#253fe#21fa4#3c23b#3c23b#3232b#
(21be7,428a7) (2dcc5,7557d) #a630#17fbb#147b0#86c2#86c2#159f9#18ad3#135b0#159f9#159f9#135b0#147b0#36333#
(602c3,ac397) (220eb,29507) #8861f#76e34#76e34#67a24#95ebd#51293#30383#76e34#59da6#87356#67a24#30b79#23ca4#
(cc0d,27251) (423b,65dd) #1820d#14bc1#10b8#13e9b#23e1b#1e52a#15c6e#1780#2246a#2246a#2509a#
(8e4a9,9c8b9) (220eb,29507) #9b9eb#ef25#ef25#61190#3e024#8413#2a15a#ef25#61b1b#1285f#61190#2fa83#2f509#
(f383,ff59) (2dcc5,7557d) #55cf#6e02#1400#d118#d118#84e2#5d18#4f7d#84e2#84e2#4f7d#1400#b8fc#
(3641,2a4df) (423b,65dd) #205cc#19a20#1a4bd#e845#1ce96#996#1a2b3#28f7b#b700#b700#29825#
(1267d,1b0d1) (220eb,29507) #166a4#1543b#1543b#4896#15510#12f39#425c#1543b#579b#116bb#4896#9afe#f2f0#
(66033,b7199) (220eb,29507) #8f2aa#73763#73763#61c35#8ea07#78a0d#5cc71#73763#6a36f#3be7b#61c35#1805b#a89bf#
(e1e9,72031) (220eb,29507) #e969#3128f#3128f#6fe2a#553e#6d88e#fb5c#3128f#34fd5#44ff9#6fe2a#5712d#4e2d6#

