(1d27,1d2b7)
00ec8c005fbf24f8ba9fc2e5d5e36a12
00a3037a380c3902292a15476c67c3b6
307
(3af93,43a93) (1b96b,25207) #3efd4#2d0c#27b5e#6f11#82e1#27b5e#3bc86#33dc9#28f71#33dc9#34a71#3b6fa#3d8e7#
(ad6f,3bd11) (15299,18bd1) #39e1b#c265#32165#3af39#12fe2#12fe2#1896c#c265#10609#83d0#3a6df#c265#10d61#
(18809,23db5) (1b96b,25207) #12169#e31e#94ae#22f03#18b2f#94ae#131bd#3a69#e9b6#3a69#1412#fd12#1036a#
(1f25b,3e243) (1b96b,25207) #1c394#1c423#37184#16640#2b2ee#37184#2b0af#1af02#28d3a#1af02#24ad7#cbc5#5cba#
(9b83,37ed7) (1b0b5,38e8b) #9494#b21#234ea#11ef6#234ea#321ce#28f27#7823#2b8a6#ee9a#2b8a6#234ea#11686#
(33fd,5f1b) (15299,18bd1) #32ec#2d83#5662#4d1a#2378#2378#57ea#2d83#1d20#4aa6#cc3#2d83#3395#
(198cd,81235) (1b0b5,38e8b) #7676d#51866#5ae0f#2755c#5ae0f#76f92#7f721#2203a#22ad2#5d4c0#22ad2#5ae0f#5e28c#
(284cf,57b69) (15299,18bd1) #1d50e#1bf12#9afa#3374d#1407e#1407e#39b48#1bf12#b390#2cdb8#4ae1c#1bf12#39906#
(3189b,893a7) (c29,10877) #8920c#37710#749f8#5cf46#67d9d#6097#16ff2#3b5c3#1f624#1f624#3f337#
(4ff7,a2cd) (1b0b5,38e8b) #7246#9968#8e64#79d5#8e64#15dd#cec#6af0#599#70bf#599#8e64#2e8#

