(1033f,1cdb1)
00710450c8b4c65834b156e3c5b0c985
003bf7f6b5f919ddd3719f4f735e1c52
355
(91d,2744f) (44db,e987) #d80e#1b7d5#1b7d5#16957#96e#19c19#18733#1f703#b688#19282#11955#
(353,53f) (964d,12a15) #236#3ac#d3#3ca#17f#50f#2a0#2c9#3be#2a0#4bf#1c8#
(326d,4d8ed) (9739,2c6d1) #20d7b#4b17c#317f#1dc96#4b17c#d969#3b824#24709#10d8f#4bdf#15987#10983#
(1e2d5,40289) (9739,2c6d1) #237af#1a6f6#12441#5307#1a6f6#505e#2682d#11f12#2908#2106#308e0#1660a#
(677b,bc15) (44db,e987) #3293#ad16#ad16#2775#44a5#a28d#5ae2#bb20#a8d8#ac92#5e6a#
(126d,5525) (964d,12a15) #bf9#133c#1594#1d4#54f6#2db9#52a9#3580#422b#52a9#2562#4fb3#
(3b3b7,48ae1) (44db,e987) #8302#1c87f#1c87f#427c0#21e34#10514#1b94f#1a110#3e3fb#1cd50#94c2#
(2edf9,3c02f) (8f8d,35347) #1d81d#2dd8a#1a9b1#2dd8a#16f98#29554#2d66b#d604#2d66b#35226#1d0e1#80a7#
(4b8b3,c319d) (64f7,88c3) #1e5ce#834ef#8c5fd#5324e#5c74a#12c29#14761#14761#3caf3#63b79#4c7f1#
(1f3cf,2a439) (964d,12a15) #4f1b#24a4e#1da96#b034#200e5#21260#2374f#269d5#f57#2374f#238b6#18185#

