(1d27,1d2b7)
00866f161d39dc511cb6bcb9055e50a3
002d759f963a26a797bb314930e86074
259
(1b8ad,9b993) (1b0b5,38e8b) #81155#81763#2757b#18f68#2757b#56ee6#5eeaf#5a51f#802c4#18fcb#802c4#2757b#7387d#
(9e31,e25d) (1b0b5,38e8b) #c18d#3d88#1445#b143#1445#67c6#24a4#626f#b46#9740#b46#1445#41f7#
(6c6a1,d8a2b) (1b96b,25207) #35adc#5c759#2b19#ca8a1#c40a1#2b19#2538f#9c5c0#5683d#9c5c0#74377#42be0#7dab8#
(22abd,597cb) (698f,7e0b) #b096#32b73#350d3#50f34#7846#2d7ec#3cc9d#3c8c7#3b848#cc89#20e36#
(381ad,55859) (c29,10877) #502c#3662d#31251#47624#49dba#25381#1f694#1b1db#55608#55608#52bd0#
(38b5f,ac999) (15299,18bd1) #aaf61#616fa#94cd#7d5cf#2542#2542#a7866#616fa#48b5a#979de#aa462#616fa#19005#
(17119,4022b) (1b96b,25207) #8fa5#3960d#11aab#3b5f9#3363f#11aab#2f8c2#eaf4#29856#eaf4#a9c7#315bb#1bca8#
(3f85d,a72ed) (1b96b,25207) #7ea4b#2ea6a#43caf#70460#4c797#43caf#66d65#3f082#222e7#3f082#86da0#617fb#51bde#
(246b,87e3) (c29,10877) #4644#6e90#7084#7cf5#3cfa#4a0c#615b#5d99#461d#461d#5a73#
(d7a1,13f85) (698f,7e0b) #a5a9#2997#1ea1#77c8#2a15#b737#12739#c372#c2b5#2aa0#c1c4#

