(35be1,3a087)
0071a377e6af27d01ca32b39a5b5dc4a
00aaeb5405777e90e1f5351184618bb2
83
(e8d3,2c233) (63cb,1a48b) #2aa67#a5bf#2a749#959b#1bc0e#1cdd7#e5cc#210f2#511e#e735#1bc0e#2be67#
(424d,799d) (194d1,29d8f) #1a50#724#5cc2#49e3#3fcd#724#22b1#e41#5cc2#3fcd#45c8#49ed#4a23#
(492b9,8c64b) (3fd2d,7b2b3) #7f008#2fc82#4538e#5e010#1c257#5e010#74480#8501c#53d16#1c257#53d16#2fc82#78c19#
(ef9b,2499d) (39d7,56a1) #18847#2104a#c2d#23884#4dc8#1c016#2262d#e953#1146e#10ef7#1839b#
(6a35,94c9) (63cb,1a48b) #690f#1450#4154#a4f#4304#6d89#24db#3b01#7277#7c07#4304#6ed4#
(32ed9,bff11) (3fd2d,7b2b3) #69f05#13b5e#9673#1a1f0#73d2a#1a1f0#51b28#3bc97#65787#73d2a#65787#13b5e#23a9f#
(2347d,27251) (3fd2d,7b2b3) #2109a#1f968#ef53#12a5e#1a465#12a5e#196d#4cb1#8bd#1a465#8bd#1f968#2505c#
(c197,28f8d) (63cb,1a48b) #44c3#11a3a#289d2#101d0#22fda#8feb#1ee94#207a6#6acd#8b1f#22fda#1033a#
(fb3,18bd1) (39d7,56a1) #1234d#6986#cb51#a3c3#d91b#d364#158a8#10e98#1526c#4282#232f#
(18e3b,2c4cb) (194d1,29d8f) #1bae#285e5#3dd6#9be#9962#285e5#92eb#ec16#3dd6#9962#1640f#15646#12806#

