(28e67,2eedd)
003e5b80d913a51c1eef358ab444dbd6
005809fed174dc6a616b497ea5c4dc10
11
(2caf5,48d27) (4373,2240b) #3d9f2#47067#72b#1d080#72b#2c37f#79a9#79a9#47067#37d4c#4602#2c463#
(b11,178f) (10add,67e19) #db4#e5f#720#df7#1534#1534#1310#c47#a88#936#e5f#4ec#fe9#
(627b5,97cd5) (4373,2240b) #24b12#7bbe7#46996#d821#46996#9140f#3c471#3c471#7bbe7#4e49#48ce8#4402a#
(1baa9,20087) (10111,552f1) #770a#15be0#14f69#15be0#15be0#15be0#f7f6#1050e#1050e#1884a#355e#15be0#a9dc#
(ac5a3,ba7a5) (1d9ed,4dad9) #4c0c6#236e9#adac1#586aa#1b28a#adac1#736d9#a0fbf#adac1#23bb6#adac1#586aa#5b57c#
(26a83,280a9) (10111,552f1) #6e15#14d10#24091#14d10#14d10#14d10#251c7#edd7#edd7#1eea3#26cbe#14d10#290a#
(59b9,d62b) (4373,2240b) #1d6e#d4ea#2760#7474#2760#2664#37a0#37a0#d4ea#601e#2c0#1948#
(37e7,d049) (4373,2240b) #a8e9#85d#b7c3#6df7#b7c3#35b1#1899#1899#85d#15b6#950c#43ce#
(19dd7,56f51) (c02b,2c90f) #1c033#4b5ba#2e0c#3ec9e#41c46#11ff4#3ec9e#4b5ba#3e3d#2e0c#4c674#21f23#
(1091f,11f09) (1d9ed,4dad9) #807c#d04a#6d7#2eaf#c736#6d7#cdc1#61c6#6d7#eddf#6d7#2eaf#c2b5#

