(1d27,1d2b7)
0023860431567c7da0c2578eb1b305d6
001c5c296a12506aaa4b6f36832e13e7
291
(1e253,e7f7d) (698f,7e0b) #6764c#a4ebc#70e3b#727c6#28ae6#9e5bb#c9b49#c65d3#9d9b3#e0eeb#97a44#
(1cab7,4380b) (15299,18bd1) #3b59f#28415#39d38#5fa3#400af#400af#1e871#28415#22a81#399d2#ab3f#28415#386c#
(8be7,16f27) (15299,18bd1) #166e1#76ed#fe78#3c6b#2640#2640#3bc4#76ed#15963#1515f#3d7#76ed#15f0#
(1e6a7,21925) (15299,18bd1) #a421#11345#17913#27eb#ffb0#ffb0#11e06#11345#866#1c520#c44c#11345#bd8b#
(14ed9,1d54f) (c29,10877) #5705#f3d5#3279#5077#15d7f#76ff#150ed#e92e#3ace#3ace#1a161#
(1931f,1d447) (15299,18bd1) #d52d#ee71#9fa4#c984#18440#18440#b88c#ee71#15c18#b0e6#1582f#ee71#14f2f#
(15b4d,d2241) (15299,18bd1) #851ef#78e64#57c56#c488#593d1#593d1#82231#78e64#56a00#29de4#68c10#78e64#a4f99#
(379cf,40dcf) (1b0b5,38e8b) #10f15#2ecd4#3c63b#2c169#3c63b#2379d#3c0b2#a30d#1070c#2e320#1070c#3c63b#ab8c#
(11a2d,861d9) (1b0b5,38e8b) #7134d#663f6#1647a#609e4#1647a#61acf#5ebec#7a325#560f9#7cc59#560f9#1647a#5df22#
(26ff,17f17) (698f,7e0b) #17d21#14aef#17b05#12180#c089#14602#e67a#3c5d#2602#13887#c248#

