(9db,2455)
00f6a1ac9393d2bfb38843ec4de8b4fe
00ecd94f6ea8fa7014b8a743bd4e5331
199
(2593,14c0b) (1d2e7,23eb7) #3c7b#11ab4#92a#cc02#e73d#10bbf#64cf#cc02#10428#e73d#917d#10bbf#1414e#
(145b,65dd) (fa9d,12b95) #1bf4#57c7#3296#697#36ec#2c70#1406#2bae#4ad3#697#5b81#2e79#
(74305,db347) (4ecd1,59a53) #8bc2f#4676a#b1072#d3a08#2e559#d9aea#401c4#7b308#76548#a3b36#7b308#51e04#b6610#
(2fb9,324d) (4ecd1,59a53) #1011#15a2#1db5#2799#144d#141c#9f4#30e9#213f#18a1#30e9#ccb#497#
(28fab,2cae9) (3f87b,61187) #1e3ce#13c4#21cdf#c443#26b9b#1b502#3622#7d68#14fd3#14fd3#c443#26b9b#2915f#
(15d7,50c09) (3f87b,61187) #3b5e4#352e4#11861#727f#d424#40039#1be14#23f31#47e26#47e26#727f#d424#3430e#
(18275,1dfb9) (1d2e7,23eb7) #d1a7#1c26e#128a0#510c#48c3#14127#e431#510c#dfe5#48c3#9edf#14127#18cd2#
(ffdf,44b37) (3f87b,61187) #17f09#32d62#41f97#313f7#2befb#41ea3#37ae9#3896c#17419#17419#313f7#2befb#20205#
(2207,2933) (3f87b,61187) #1a73#3bc#1b85#ee5#4f6#1af2#697#e7f#20e7#20e7#ee5#4f6#e20#
(77389,ce60b) (fa9d,12b95) #9266e#8af9#84f2#27959#cb6d8#1d495#289a9#2b314#3915c#27959#873fe#5e393#

