(156fd,38e8b)
00e2b7c468103647b8421ddb95ca7803
007ae9a8677603fef1aa4b21b4b8154d
48
(7798f,82e43) (33647,3749b) #16e93#57131#57131#399a7#3862b#225e9#34d24#57131#225e9#3862b#20d58#4bc3f#4bf73#
(7798f,82e43) (33647,3749b) #16e93#57131#57131#399a7#3862b#225e9#34d24#57131#225e9#3862b#20d58#4bc3f#4bf73#
(13913,182d7) (33647,3749b) #f64a#1509#1509#11610#a81#162a3#d80d#1509#162a3#a81#95b8#387d#3467#
(4af2d,64477) (2b3d,b555) #212b#1bef4#c67f#30f38#16cc5#143a2#c67f#748f#748f#748f#3ae98#
(d033,6222b) (33647,3749b) #472b4#3dbf9#3dbf9#1616e#52ab6#16dda#a405#3dbf9#16dda#52ab6#14d5f#1ac3c#214b5#
(605fb,8a0af) (33647,3749b) #895e0#3c71#3c71#15202#2d279#1d24f#29829#3c71#1d24f#2d279#1c1a6#157a0#9651#
(d8e3,26969) (2b3d,b555) #1c161#12be4#1da14#2888#202e0#181b7#1da14#2ce9#2ce9#2ce9#26508#
(474bb,7d729) (33647,3749b) #1a7b4#3c543#3c543#650d6#8d68#7155a#77726#3c543#7155a#8d68#6b6a5#495be#49cf7#
(3c63,95d7) (2b3d,b555) #6ffb#7e06#3b84#4b9a#8c70#305e#3b84#351d#351d#351d#1d57#
(72df,3946f) (33647,3749b) #26612#222c2#222c2#3401f#92e2#2de14#23511#222c2#2de14#92e2#237aa#1ab76#316cc#
(51e3,3b90f) (2b3d,b555) #108db#2ea52#c51e#e3f#8209#f4a4#c51e#39c9c#39c9c#39c9c#8370#

