(1033f,1cdb1)
00997942adacce29925f82380a5d5ff1
00d614619620e9cf3e97cba6b0eb7698
555
(238b5,6645b) (964d,12a15) #4f0f8#36b51#2484e#f45d#4c336#4adb9#1593f#44447#3b943#1593f#4a187#5602e#
(3955,6335) (9739,2c6d1) #214e#5f00#48af#4ba2#5f00#4303#53a0#ffb#524d#34bd#23da#3e53#
(3f517,8c93b) (964d,12a15) #4a6db#40224#4cc1d#2aa59#2d66f#85dfc#371d7#46102#52f6c#371d7#1ce43#6baff#
(7f1,a4b7) (9739,2c6d1) #693e#2c27#186#1557#2c27#43f#579d#a2a9#84ce#3b9e#3c48#1629#
(81d,14ad) (64f7,88c3) #fc2#142d#12db#90a#1092#19f#9c9#9c9#a97#11bb#21f#
(97e1,6c923) (8f8d,35347) #ec34#9519#1cdba#9519#20372#606#5dcf8#59155#5dcf8#21379#265c#1f070#
(12c95,13e5f) (44db,e987) #6ef3#e7b4#e7b4#e941#cd77#2855#ffc1#20f1#3ade#939#6668#
(487e7,594fd) (964d,12a15) #26325#1b1c7#3b650#533e#f596#9819#3120f#573ad#3e3e3#3120f#2dc91#5736#
(38807,782ab) (964d,12a15) #19964#1c7da#1df28#418a1#ffe9#59b12#46da7#3a445#354a9#46da7#52715#11124#
(39a37,76cb5) (964d,12a15) #624a3#6c8ee#2e50#144#224d5#38305#6de7e#ff52#654da#6de7e#29562#2a1ea#

