(28e67,2eedd)
00b06f8c236543d66204c5fb31241ee2
000afc59a9d5e80b2385ead9c64b149b
125
(44851,5711f) (10111,552f1) #1c238#35f32#1d980#35f32#35f32#35f32#aa3b#10df5#10df5#2483c#32dd0#35f32#35955#
(2cc55,37cbd) (10add,67e19) #154dc#12b1f#2ace0#13867#25b7b#25b7b#2dc5e#58da#19df7#310ce#12b1f#27796#2313e#
(7131,79dd1) (c02b,2c90f) #44993#38cd#181ac#60baa#3109a#42925#60baa#38cd#70ca9#181ac#5810f#ad36#
(12af,2bc3) (c02b,2c90f) #bd5#56c#277d#22dc#620#1271#22dc#56c#b5e#277d#1980#1a84#
(373,f3b5) (10111,552f1) #a8c7#f332#b495#f332#f332#f332#6d5c#814f#814f#124#4e32#f332#53fc#
(1cc7,46d0f) (10add,67e19) #41fe2#172e1#ea2#1ca09#6a2f#6a2f#188ab#117cb#235e0#2da4e#172e1#1f211#37bad#
(18825,c40c9) (10add,67e19) #a1ccd#9c224#2ee60#31eb6#3a80f#3a80f#42e33#67547#80a2f#79a77#9c224#59e0e#69c9c#
(1f529,3f01f) (10111,552f1) #3a7b#1950e#1e214#1950e#1950e#1950e#1eccd#311d6#311d6#33ec#8cfa#1950e#364e4#
(de01,42745) (c02b,2c90f) #1d0a8#218cc#39251#27ca2#2376e#1d0a6#27ca2#218cc#325ab#39251#c812#16c67#
(94687,b8549) (c02b,2c90f) #67428#7db51#6146a#8f905#33fd8#3e8df#8f905#7db51#702bd#6146a#3b7d3#31cb5#

