(35be1,3a087)
0025f888f2fa3441d32c24f84f550159
0072495c5643f5840af1a992a2d7fd46
16
(23843,4e739) (194d1,29d8f) #28ab2#2ce29#2b7ed#1bc61#17817#2ce29#2fbc#6b04#2b7ed#17817#1df62#ebdf#40281#
(61b9b,788b7) (63cb,1a48b) #66ec5#a55#173d7#69080#6f362#6bc40#1a9d#1f3d#1c4fc#2751a#6f362#5c294#
(15841,2e483) (63cb,1a48b) #353b#1aa58#297c#22ffb#27552#246fb#2c1b1#ddce#738e#18d21#27552#995c#
(3533,8cb3) (3fd2d,7b2b3) #5daa#4865#223b#691#370a#691#1284#121c#78a5#370a#78a5#4865#5822#
(7f313,887ab) (4913,aaf3) #3ef6a#54105#15d24#26059#42e1b#67f2d#603d2#603d2#d1ff#42e1b#262da#
(1a36f,56501) (3fd2d,7b2b3) #33d41#5216a#43e8f#36b55#2a200#36b55#402f0#be5b#1d234#2a200#1d234#5216a#1afe4#
(468d,37699) (194d1,29d8f) #3201#13a11#255c6#25e32#19b69#13a11#15dd1#2d88a#255c6#19b69#2ce10#eb1a#1fe2e#
(1c631,2c183) (39d7,56a1) #11e3a#284de#906e#1f79d#2759a#1e3fc#24408#1e26d#1c189#5162#1b0c0#
(f4d,32c5) (194d1,29d8f) #2f15#869#1000#2506#248e#869#107c#1d06#1000#248e#2e4f#32c0#2900#
(abf,1717) (3fd2d,7b2b3) #10de#143c#91d#1200#9e6#1200#c7b#1132#1288#9e6#1288#143c#1238#

