(35be1,3a087)
00d679c6a7e04fb23fc9157d6ccfe1a4
00c974e8274bf98e76dfbea42b6be8d4
280
(5f2f,27629) (39d7,56a1) #c77b#20329#1253#bf6f#1bc7f#1a192#148e#7875#991f#6e2c#220d2#
(7b23,270ef) (63cb,1a48b) #e31e#1bcca#176ba#14cd2#15563#23a2b#1036f#da07#25738#e3c7#15563#b073#
(7b2d,21af3) (4913,aaf3) #6fb8#43a5#1698b#1adaf#2027a#20cc4#1f0e6#1f0e6#91c0#2027a#12840#
(4285,5317) (4913,aaf3) #339c#3c4a#3b3#5027#3ae7#242#52c6#52c6#2952#3ae7#182d#
(139db,152ad) (3fd2d,7b2b3) #c127#1413d#9cfa#1010d#13953#1010d#a549#7416#feb2#13953#feb2#1413d#1504f#
(219f9,cf1c9) (3fd2d,7b2b3) #640a0#91d03#9a00#70421#3419b#70421#8a886#49bd7#fae1#3419b#fae1#91d03#899b3#
(2b87,4847b) (63cb,1a48b) #1d817#afcf#38e2b#3fa2b#23ba6#45a2#4510c#1c251#41f5b#cec7#23ba6#25306#
(b45d,31dbf) (4913,aaf3) #30e45#5b05#1a4dc#18d6#1c746#2f6e3#17ed4#17ed4#3a67#1c746#293b9#
(1567,2953) (63cb,1a48b) #a0b#326#1572#c75#2840#2bd#24c7#19ab#c2a#1828#2840#33#
(44ab,1f0d3) (39d7,56a1) #16d3f#13e95#4ae0#1983c#1315c#beaa#17a9e#3cbe#4141#1c7de#1a655#

