(1d27,1d2b7)
00d8e5fea97e188b8ec754804fc83a7e
009ff80033e16ff2e3e90d21fb7c2d33
161
(d1863,de27b) (1b0b5,38e8b) #5c51e#2cd78#58d72#66dd9#58d72#401f2#62fd1#b3f82#85080#aed08#85080#58d72#c69bc#
(3d,46ab) (1b96b,25207) #3e4f#2494#1fc3#2791#1ecf#1fc3#ae6#3ec5#e7c#3ec5#20eb#2365#3f64#
(df3f,3c1fd) (c29,10877) #3b956#3b53d#a9f4#3220a#1fa82#e8a8#35d76#29815#d696#d696#3b15a#
(9e29,1d555) (1b96b,25207) #173b9#7142#19653#987f#e181#19653#1765#b1e7#14a4b#b1e7#1cdad#11c4e#13357#
(1216f,12fdd) (1b96b,25207) #984c#8f8e#10fa5#7541#54a4#10fa5#80e8#122b#1085d#122b#9567#ae17#1f82#
(2c267,309fb) (1b96b,25207) #3649#1db5e#e39f#c7a#21711#e39f#2f0eb#1e654#1e839#1e654#4c77#12a8#26590#
(2a2e3,5a6dd) (698f,7e0b) #3c38#17d#47c55#1ff7e#ca01#6f17#1bcdf#20892#42a29#23dc3#fdc9#
(2789,134c9) (1b96b,25207) #2ffd#cc4c#3adc#1f3d#beee#3adc#37c6#18d6#d751#18d6#86d0#54c4#9cf6#
(35da5,3a663) (c29,10877) #16c7c#2415c#1f680#3554f#1f678#1365#1ed27#293ee#29faa#29faa#74f6#
(9bb3,1d79d) (1b96b,25207) #e7fa#17b33#4625#a2be#12142#4625#57df#f3e4#103d3#f3e4#199dc#8307#15eb#

