(9db,2455)
0049e352f295dede94b75b087b31bc89
00cbecc4b57631f967a30ca092d59fa6
1410
(1d07b,2a127) (fa9d,12b95) #2783a#17c2f#3932#1ec75#4e83#17872#1294f#8649#23017#1ec75#25f2e#1aa4e#
(284b9,4b473) (fa9d,12b95) #439e4#14211#47bae#358b1#41b87#1cb3a#26f29#32f75#407c3#358b1#318ed#49bd8#
(d8cd,f557) (3f87b,61187) #c56b#a21c#5469#f151#2a21#9365#3e48#c2b4#8a10#8a10#f151#2a21#4cfa#
(d855,25241) (1d2e7,23eb7) #11c72#11b1d#1dd05#b53b#436d#a4c3#23553#b53b#c275#436d#f74e#a4c3#d5fc#
(fd1,2fa1) (4ecd1,59a53) #1347#1726#2bda#bdc#64#2ba6#2349#2c03#1358#1ce3#2c03#61c#29#
(3daed,808e7) (1d2e7,23eb7) #1a525#3660d#5ba01#3c2d6#7d9b3#265f4#69e23#3c2d6#42a44#7d9b3#e255#265f4#55a61#
(1435d,22fdb) (1d2e7,23eb7) #18897#12d39#5752#1ea9c#1bdd#215b2#f15b#1ea9c#149e4#1bdd#352d#215b2#11b7f#
(29c3,181df) (4ecd1,59a53) #9c34#16c55#8a54#520#ff19#15d44#12d3f#14588#3c04#11e1#14588#728a#a1d1#
(105df,3a34b) (fa9d,12b95) #b197#65b5#2bdbf#b5f#e495#26675#49d#918#165fc#b5f#30846#2e0b1#
(ffb,2699) (18bd5,2b7bf) #1761#1998#1355#62#25de#1c21#17f8#bd1#62#2176#62#213c#1c59#

