(28e67,2eedd)
007ea8a6c5f4fcae24af977eea6357b9
00056141bd968dd6a16b7c39951e9fd6
624
(5461,6263) (c02b,2c90f) #1f2#41dd#d96#50e1#1d79#45d1#50e1#41dd#3959#d96#c5e#5f94#
(35b,2f5f) (c02b,2c90f) #1b60#18ba#30#2d36#fd3#16ae#2d36#18ba#426#30#a9#1dff#
(6109,dbfd) (c02b,2c90f) #66dc#c4ef#5b5c#2bb7#4732#6ce#2bb7#c4ef#688e#5b5c#bae6#8af8#
(a667,25bd1) (1d9ed,4dad9) #22455#7efc#e468#11aba#5842#e468#17e5a#25a70#e468#23da3#e468#11aba#d64b#
(67c1,1118b) (c02b,2c90f) #f38f#f448#d806#40c6#5a69#fdfa#40c6#f448#c9a5#d806#10225#8938#
(76a7b,9b39f) (10add,67e19) #3e20b#3ba1c#52798#38868#5d0cb#5d0cb#23c21#376cf#7e0cf#82616#3ba1c#7c779#1621a#
(57f5,baeb) (10111,552f1) #2a09#8c6e#b8e3#8c6e#8c6e#8c6e#238b#ceb#ceb#5952#af1e#8c6e#8a59#
(17467,9d6a5) (10add,67e19) #48fde#23147#71ad6#60cd4#18d30#18d30#5969e#2702#7bd95#70644#23147#27bb7#7b5a1#
(2f3f,810d9) (1d9ed,4dad9) #12520#3a5fe#512d5#401bf#635a4#512d5#2b230#8d38#512d5#7f2f1#512d5#401bf#41b3#
(100b5,3a3cd) (4373,2240b) #370b0#55f7#8a13#17380#8a13#2ac6a#2f52b#2f52b#55f7#161ac#102#39907#

