(1033f,1cdb1)
00c371f47f5dc8bad97fadcabb35c66f
00eefc1e48bdff070216e284fc6ae27a
259
(70b1,acff) (9739,2c6d1) #406b#a8c9#1d6a#65bc#a8c9#6e62#4263#1f53#a18c#a86d#929a#7e3a#
(5b,447b) (44db,e987) #2fa1#1fa7#1fa7#9c3#21a5#22a3#3325#17d0#26d2#23d3#29a5#
(1367,1bb9) (44db,e987) #4ab#16d7#16d7#cb3#2fc#1422#85e#3cd#9d0#1496#14e6#
(eb7,2165) (64f7,88c3) #ae3#8a0#2fa#1efa#1eb8#d43#eaa#eaa#bf9#b82#2f7#
(49e5,793d) (44db,e987) #686b#ab#ab#3ad1#5aa2#4088#4f04#2ee9#518b#5ac1#2647#
(2b0c9,2d8ff) (8f8d,35347) #22386#19a91#29c50#19a91#20ab7#9d81#153f#21943#153f#18ff#10f18#1e05#
(70f7,f509) (44db,e987) #1f14#30cd#30cd#71fb#46a1#10b5#5aff#9030#3202#ec12#40cb#
(57f7,307e5) (8f8d,35347) #2a42f#17be2#1e0c8#17be2#c97f#20039#10d6#105a3#10d6#1a807#1731e#23681#
(d2d,60a7) (9739,2c6d1) #2fa6#44b5#71d#3d85#44b5#51de#3ec6#67#dc0#5398#1826#2fd9#
(86cf,122cf) (964d,12a15) #af2e#bb1#2cc8#c638#dc5e#2295#f3a6#959b#120c7#f3a6#f7bc#9434#

