(7383b,a02e3)
0011dd4373ec8876371db21229cd7888
003521cfa4227fc945742436a9d8ad33
289
(87af7,c3b6b) (126d1,17899) #21f37#76028#a8b4d#6983c#1fe7d#76028#c1c57#76028#3f186#3dda8#b973e#b973e#31064#
(87af7,c3b6b) (126d1,17899) #21f37#76028#a8b4d#6983c#1fe7d#76028#c1c57#76028#3f186#3dda8#b973e#b973e#31064#
(447c1,5902d) (126d1,17899) #1d8a8#35c49#1f8a5#504ae#3d8d2#35c49#2da34#35c49#22360#4fe7a#4c1b3#4c1b3#65c4#
(4753,4f049) (df91,15e5d) #55d0#24b1d#16b90#29dcf#39054#133a0#39054#26b94#265cd#26b94#24b1d#2de01#
(16027,195bf) (df91,15e5d) #3eeb#ccad#1cd2#11c68#f0fd#38ef#f0fd#2e33#1524c#2e33#ccad#94a3#
(2683,16acf) (126d1,17899) #89cc#3277#13b71#10b02#bd86#3277#6f58#3277#12108#b2b4#2ef3#2ef3#5188#
(3e801,4eb77) (df91,15e5d) #9162#919e#3cbea#89f0#4325e#300df#4325e#26fae#118d5#26fae#919e#43758#
(5da1,2bf51) (126d1,17899) #28216#11fd5#1afa8#10fa5#2afec#11fd5#1f78b#11fd5#5467#1386a#2548d#2548d#2dc3#
(731,2249) (df91,15e5d) #d8#13d7#d69#1fb6#d02#1779#d02#142a#da9#142a#13d7#184d#
(18233,1e215) (df91,15e5d) #1332f#2498#6bf6#591c#112d3#b961#112d3#845#e9e9#845#2498#143e#
(e8c7,18b81) (df91,15e5d) #12bf5#f485#8329#8962#b4db#fe22#b4db#f4ee#14690#f4ee#f485#eda1#

