(14c93,2a1cd)
0058778a9ac3e4380e3bf3eb3b9e16e1
0068fb2e6749d2ce6950fd916ea563cf
436
(1c5bf,51d2b) (423b,65dd) #3b88e#301a7#505b6#8540#1b0e7#3001d#babf#26231#3cb0#3cb0#b3f3#
(130e5,1fb77) (423b,65dd) #cd8b#14155#1d967#500d#d108#e3e3#174df#3fd2#1a0c1#1a0c1#390#
(21ec5,31d4d) (21e3,13fb1) #1c0c7#8756#2b192#2a4ad#19e35#310a1#2b192#19e35#29166#2c211#2b192#143e7#
(3f09,d5a9) (220eb,29507) #3718#1b7f#1b7f#1721#c025#a62a#6512#1b7f#d091#c5fe#1721#8f2f#d204#
(2e783,6c923) (423b,65dd) #4743a#43129#5197#1616f#7a01#4a661#56e2c#4762#5f044#5f044#59989#
(a5b29,abcc7) (2dcc5,7557d) #8677d#a3996#64547#90dce#90dce#5f3ce#17696#2515c#5f3ce#5f3ce#2515c#64547#77132#
(a673,dd5d) (2dcc5,7557d) #4c9a#1765#4dc1#3816#3816#b2be#378b#68e9#b2be#b2be#68e9#4dc1#9109#
(8dd3,3ee9d) (220eb,29507) #3c9af#15191#15191#a533#3881a#e135#1ea24#15191#2d212#2eb73#a533#26d94#2bbb7#
(a1c3,be01) (21e3,13fb1) #72cf#182e#403b#6aa0#4181#7d75#403b#4181#9b89#90fa#403b#4e34#
(1e257,cf7c3) (423b,65dd) #299f7#41b03#75871#1a3a1#36b4a#9a40c#884c6#28575#1cf1c#1cf1c#8f4d7#

