(28e67,2eedd)
00fdaaf6f79dd76a77564cae8ac5e6ee
00ac59fb5361220ceb089de5dd90b23e
316
(26ccb,4c35d) (c02b,2c90f) #23ae3#42dc7#29c58#7de0#2a99d#10a18#7de0#42dc7#2237a#29c58#3f002#42724#
(feb9,2db7d) (10111,552f1) #1611c#24386#27a86#24386#24386#24386#10d0b#d4d8#d4d8#103a#21d08#24386#112c1#
(3bed,4c5d3) (10111,552f1) #b4a1#27aca#39e4c#27aca#27aca#27aca#16cfd#1ca8d#1ca8d#1a50f#9ab6#27aca#394c4#
(d0d,5e99) (10111,552f1) #4315#5226#e1d#5226#5226#5226#3d37#4868#4868#28b4#2f94#5226#2bc4#
(7111f,8747f) (1d9ed,4dad9) #34a06#2fdb3#5ccc4#2f493#7e395#5ccc4#84b42#550b0#5ccc4#817ef#5ccc4#2f493#4aedc#
(a12d,10477) (c02b,2c90f) #6d1e#d79c#f910#5348#c017#66f7#5348#d79c#103c3#f910#b93c#dfaa#
(43979,4f1db) (4373,2240b) #23dbe#1fb64#101fa#246fb#101fa#2cd8d#3109c#3109c#1fb64#1abc6#4ec08#1981f#
(b9,21efb) (10111,552f1) #67eb#10487#20494#10487#10487#10487#b0b2#870f#870f#ce62#2148c#10487#adcc#
(3cf5,8d55) (c02b,2c90f) #54c6#6b1b#3385#427e#406b#5891#427e#6b1b#4756#3385#7744#6b49#
(10cc9,172d9) (10111,552f1) #c6f2#103b#cb64#103b#103b#103b#13814#15820#15820#db5f#ef93#103b#b5e9#

