(7383b,a02e3)
00a22937992e13f8a7da7d07b4d613d3
00ae07d5ad73b5d2ceb313ac0636cfe1
65
(b9,b4da3) (126d1,17899) #b25be#4f4bf#8ff2d#63a2a#413cc#4f4bf#a1476#4f4bf#28460#8400a#11a6b#11a6b#b25de#
(b9,b4da3) (126d1,17899) #b25be#4f4bf#8ff2d#63a2a#413cc#4f4bf#a1476#4f4bf#28460#8400a#11a6b#11a6b#b25de#
(3f11,4361) (126d1,17899) #22f6#2d42#331a#2cb8#2dee#2d42#197#2d42#3310#2326#20cf#20cf#3826#
(2f129,30f1f) (126d1,17899) #2c188#2af75#20a01#1a806#9a1f#2af75#17120#2af75#eb55#be1f#2776c#2776c#2abbe#
(12db1,16277) (126d1,17899) #9f20#4c0#1765#8a7c#12748#4c0#160e1#4c0#9a9a#fb48#14af3#14af3#13c08#
(5d1,22d5) (126d1,17899) #1f17#1289#1d12#422#129a#1289#102d#1289#390#1c61#ae6#ae6#cb1#
(72ba7,a831f) (126d1,17899) #70a14#8b3f8#95176#98409#6646f#8b3f8#695#8b3f8#22871#a80ef#7e4ac#7e4ac#5e3ec#
(6abe9,6dba7) (126d1,17899) #32876#4e11c#2cc13#13d1a#56fd0#4e11c#106d1#4e11c#5f49f#3941a#1b688#1b688#f15d#
(295,9e5) (df91,15e5d) #989#7a5#94c#901#1ab#280#1ab#41c#153#41c#7a5#435#
(47b,5dd) (df91,15e5d) #5a#308#66#461#504#198#504#7f#269#7f#308#4e8#
(ec3,5969) (df91,15e5d) #18a9#2990#2a2d#772#20d3#ac4#20d3#272d#531c#272d#2990#5723#

